=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
  0x9553: push      rbp
  0x9554: push      rsi
  0x9555: push      rdi
  0x9556: lea       rbp, [r11 - 0x138]
  0x955d: sub       rsp, 0x220
  0x9564: mov       rax, qword ptr [0x1733c0]
  0x956b: xor       rax, rsp
  0x956e: mov       qword ptr [rbp + 0x60], rax
  0x9572: mov       rsi, qword ptr [0x174148]
  0x9579: mov       qword ptr [r11 + 0x20], rbx
  0x957d: mov       rbx, rcx
  0x9580: mov       qword ptr [r11 - 0x20], r12
  0x9584: mov       qword ptr [r11 - 0x28], r13
  0x9588: mov       qword ptr [r11 - 0x30], r14
  0x958c: mov       r14d, r8d
  0x958f: mov       qword ptr [r11 - 0x38], r15
  0x9593: movaps    xmmword ptr [r11 - 0xa8], xmm12
  0x959b: movaps    xmmword ptr [r11 - 0xc8], xmm14
  0x95a3: mov       qword ptr [rbp - 0x48], rdx
  0x95a7: mov       qword ptr [rbp - 0x70], rcx
  0x95ab: call      0x11b40
  0x95b0: test      rax, rax
  0x95b3: mov       qword ptr [rsp + 0x68], rax
  0x95b8: sete      r9b
  0x95bc: mov       dword ptr [rsp + 0x48], r9d
  0x95c1: test      rax, rax
  0x95c4: jne       0x95d6
  0x95c6: mov       edx, r14d
  0x95c9: mov       rcx, rbx
  0x95cc: call      0xe880
  0x95d1: mov       r9d, dword ptr [rsp + 0x48]
  0x95d6: mov       rdi, rax
  0x95d9: mov       eax, dword ptr [rax + 0x10]
  0x95dc: cmp       dword ptr [rsi + 0x1478], eax
  0x95e2: jne       0x95e5
  0x95e4: int3      
  0x95e5: mov       eax, r14d
  0x95e8: and       eax, 0x30200
  0x95ed: cmp       eax, 0x30200
  0x95f2: jne       0x95f8
  0x95f4: or        r14d, 6
  0x95f8: mov       r15d, dword ptr [rsi + 4]
  0x95fc: lea       rbx, [rsi + 0x1450]
  0x9603: cmp       dword ptr [rbx], 0
  0x9606: mov       r10d, dword ptr [rdi + 0x290]
  0x960d: mov       dword ptr [rsp + 0x58], r15d
  0x9612: mov       dword ptr [rsp + 0x54], r10d
  0x9617: jne       0x9623
  0x9619: cmp       byte ptr [rsi + 2], 0
  0x961d: je        0x9623
  0x961f: mov       al, 1
  0x9621: jmp       0x9625
  0x9623: xor       al, al
  0x9625: mov       byte ptr [rdi + 0xd5], al
  0x962b: lea       eax, [r15 - 1]
  0x962f: cmp       r10d, eax
  0x9632: setl      dl
  0x9635: bt        r14d, 0x1a
  0x963a: jae       0x966b
  0x963c: movsxd    rax, dword ptr [rsi + 0x1f98]
  0x9643: imul      rcx, rax, 0x38
  0x9647: mov       rax, qword ptr [rsi + 0x1f90]
  0x964e: cmp       rdi, qword ptr [rcx + rax + 8]
  0x9653: mov       eax, dword ptr [rcx + rax]
  0x9656: setne     r8b
  0x965a: cmp       dword ptr [rdi + 0x94], eax
  0x9660: setne     al
  0x9663: or        r8b, al
  0x9666: or        r8b, dl
  0x9669: jmp       0x966f
  0x966b: movzx     r8d, dl
  0x966f: mov       byte ptr [rsp + 0x40], r8b
  0x9674: mov       byte ptr [rdi + 0xd3], r8b
  0x967b: test      r8b, r8b
  0x967e: je        0x9695
  0x9680: or        byte ptr [rdi + 0xf1], 8
  0x9687: or        byte ptr [rdi + 0xf2], 8
  0x968e: or        byte ptr [rdi + 0xf3], 8
  0x9695: cmp       r10d, r15d
  0x9698: je        0x9702
  0x969a: mov       r8d, r14d
  0x969d: movzx     edx, r9b
  0x96a1: mov       rcx, rdi
  0x96a4: call      0x25950
  0x96a9: mov       dword ptr [rdi + 0x14], r14d
  0x96ad: test      dword ptr [rsi + 0x1ea8], 0x200
  0x96b7: je        0x96c1
  0x96b9: mov       eax, dword ptr [rsi + 0x1ee4]
  0x96bf: jmp       0x96c3
  0x96c1: xor       eax, eax
  0x96c3: mov       r10d, dword ptr [rsp + 0x54]
  0x96c8: mov       dword ptr [rdi + 0x18], eax
  0x96cb: xor       eax, eax
  0x96cd: mov       dword ptr [rdi + 0x290], r15d
  0x96d4: movsd     xmm0, qword ptr [rsi + 0x10]
  0x96d9: mov       word ptr [rdi + 0xde], ax
  0x96e0: cvtpd2ps  xmm0, xmm0
  0x96e4: movss     dword ptr [rdi + 0x294], xmm0
  0x96ec: movzx     eax, word ptr [rsi + 0x1470]
  0x96f3: inc       dword ptr [rsi + 0x1470]
  0x96f9: mov       word ptr [rdi + 0xe0], ax
  0x9700: jmp       0x9706
  0x9702: mov       r14d, dword ptr [rdi + 0x14]
  0x9706: movsxd    rax, dword ptr [rbx]
  0x9709: test      eax, eax
  0x970b: jne       0x9712
  0x970d: xor       r12d, r12d
  0x9710: jmp       0x9722
  0x9712: imul      rcx, rax, 0x78
  0x9716: mov       rax, qword ptr [rsi + 0x1458]
  0x971d: mov       r12, qword ptr [rcx + rax - 0x78]
  0x9722: cmp       r10d, r15d
  0x9725: je        0x973a
  0x9727: test      r14d, 0x7000000
  0x972e: mov       r13d, 0
  0x9734: cmovne    r13, r12
  0x9738: jmp       0x9741
  0x973a: mov       r13, qword ptr [rdi + 0x3b0]
  0x9741: lea       r15, [rdi + 0x108]
  0x9748: mov       qword ptr [rbp - 0x80], r13
  0x974c: cmp       dword ptr [r15], 0
  0x9750: jne       0x9776
  0x9752: cmp       dword ptr [r15 + 4], 0
  0x9757: jne       0x9766
  0x9759: mov       edx, 8
  0x975e: mov       rcx, r15
  0x9761: call      0x27c30
  0x9766: movsxd    rdx, dword ptr [r15]
  0x9769: mov       eax, dword ptr [rdi + 0x10]
  0x976c: mov       rcx, qword ptr [r15 + 8]
  0x9770: mov       dword ptr [rcx + rdx*4], eax
  0x9773: inc       dword ptr [r15]
  0x9776: mov       edx, dword ptr [rbx]
  0x9778: mov       rcx, rbx
  0x977b: inc       edx
  0x977d: mov       qword ptr [rsi + 0x1480], rdi
  0x9784: call      0x283b0
  0x9789: movsxd    rax, dword ptr [rbx]
  0x978c: mov       r9d, r14d
  0x978f: mov       rdx, qword ptr [rbx + 8]
  0x9793: imul      rcx, rax, 0x78
  0x9797: and       r9d, 0x2000000
  0x979e: mov       qword ptr [rsp + 0x60], rdx
  0x97a3: mov       qword ptr [rbp - 0x78], rcx
  0x97a7: mov       dword ptr [rsp + 0x4c], r9d
  0x97ac: mov       qword ptr [rcx + rdx - 0x78], rdi
  0x97b1: movups    xmm0, xmmword ptr [rsi + 0x1e58]
  0x97b8: movups    xmmword ptr [rcx + rdx - 0x70], xmm0
  0x97bd: movups    xmm1, xmmword ptr [rsi + 0x1e68]
  0x97c4: movups    xmmword ptr [rcx + rdx - 0x60], xmm1
  0x97c9: movups    xmm0, xmmword ptr [rsi + 0x1e78]
  0x97d0: movups    xmmword ptr [rcx + rdx - 0x50], xmm0
  0x97d5: movups    xmm1, xmmword ptr [rsi + 0x1e88]
  0x97dc: movups    xmmword ptr [rcx + rdx - 0x40], xmm1
  0x97e1: movups    xmm0, xmmword ptr [rsi + 0x1e98]
  0x97e8: movups    xmmword ptr [rcx + rdx - 0x30], xmm0
  0x97ed: je        0x97fc
  0x97ef: test      byte ptr [rsi + 0x1e18], 0x40
  0x97f6: je        0x97fc
  0x97f8: mov       al, 1
  0x97fa: jmp       0x97fe
  0x97fc: xor       al, al
  0x97fe: mov       byte ptr [rcx + rdx - 0xa], al
  0x9802: lea       r8, [rdx - 0x20]
  0x9806: mov       dword ptr [rcx + rdx - 8], 0
  0x980e: add       r8, rcx
  0x9811: mov       rdx, qword ptr [0x174148]
  0x9818: movzx     eax, word ptr [rdx + 0x1450]
  0x981f: mov       word ptr [r8], ax
  0x9823: mov       rax, qword ptr [rdx + 0x1480]
  0x982a: movzx     ecx, word ptr [rax + 0x108]
  0x9831: mov       word ptr [r8 + 2], cx
  0x9836: mov       rax, qword ptr [rdx + 0x1480]
  0x983d: movzx     ecx, word ptr [rax + 0x1a0]
  0x9844: mov       word ptr [r8 + 4], cx
  0x9849: movzx     eax, word ptr [rdx + 0x1f28]
  0x9850: mov       word ptr [r8 + 6], ax
  0x9855: movzx     eax, word ptr [rdx + 0x1f38]
  0x985c: mov       word ptr [r8 + 8], ax
  0x9861: movzx     eax, word ptr [rdx + 0x1f48]
  0x9868: mov       word ptr [r8 + 0xa], ax
  0x986d: movzx     eax, word ptr [rdx + 0x1f58]
  0x9874: mov       word ptr [r8 + 0xc], ax
  0x9879: movzx     eax, word ptr [rdx + 0x1f78]
  0x9880: mov       word ptr [r8 + 0xe], ax
  0x9885: movzx     eax, word ptr [rdx + 0x1f68]
  0x988c: mov       word ptr [r8 + 0x10], ax
  0x9891: movzx     eax, word ptr [rdx + 0x1f98]
  0x9898: mov       word ptr [r8 + 0x12], ax
  0x989d: movzx     eax, word ptr [rdx + 0x2614]
  0x98a4: mov       word ptr [r8 + 0x14], ax
  0x98a9: mov       eax, r14d
  0x98ac: and       eax, 0x10000000
  0x98b1: mov       qword ptr [rsi + 0x2818], r8
  0x98b8: mov       dword ptr [rbp - 0x68], eax
  0x98bb: je        0x98c3
  0x98bd: inc       dword ptr [rsi + 0x2584]
  0x98c3: mov       eax, dword ptr [rsp + 0x54]
  0x98c7: movss     xmm12, dword ptr [0x88544]
  0x98d0: cmp       eax, dword ptr [rsp + 0x58]
  0x98d4: je        0x99b8
  0x98da: mov       qword ptr [rdi + 0x3b0], r13
  0x98e1: mov       qword ptr [rdi + 0x3d8], rdi
  0x98e8: mov       qword ptr [rdi + 0x3d0], rdi
  0x98ef: mov       qword ptr [rdi + 0x3c8], rdi
  0x98f6: mov       qword ptr [rdi + 0x3c0], rdi
  0x98fd: test      r13, r13
  0x9900: je        0x994f
  0x9902: bt        r14d, 0x18
  0x9907: jae       0x991c
  0x9909: test      r9d, r9d
  0x990c: jne       0x991c
  0x990e: mov       rax, qword ptr [r13 + 0x3c0]
  0x9915: mov       qword ptr [rdi + 0x3c0], rax
  0x991c: bt        r14d, 0x1a
  0x9921: jae       0x9931
  0x9923: mov       rax, qword ptr [r13 + 0x3c8]
  0x992a: mov       qword ptr [rdi + 0x3c8], rax
  0x9931: bt        r14d, 0x1b
  0x9936: jb        0x994f
  0x9938: test      r14d, 0x7000000
  0x993f: je        0x994f
  0x9941: mov       rax, qword ptr [r13 + 0x3d0]
  0x9948: mov       qword ptr [rdi + 0x3d0], rax
  0x994f: test      dword ptr [rdi + 0x18], 0x100
  0x9956: je        0x9977
  0x9958: mov       rax, rdi
  0x995b: nop       dword ptr [rax + rax]
  0x9960: mov       rax, qword ptr [rax + 0x3b0]
  0x9967: mov       qword ptr [rdi + 0x3d8], rax
  0x996e: test      dword ptr [rax + 0x18], 0x100
  0x9975: jne       0x9960
  0x9977: bt        r14d, 0x18
  0x997c: mov       qword ptr [rdi + 0x3b8], r12
  0x9983: mov       eax, 0
  0x9988: cmovb     rax, r12
  0x998c: mov       qword ptr [rdi + 0x3e0], rax
  0x9993: test      r13, r13
  0x9996: je        0x99ac
  0x9998: movss     xmm0, dword ptr [r13 + 0x2bc]
  0x99a1: mulss     xmm0, dword ptr [r13 + 0x2b8]
  0x99aa: jmp       0x99b0
  0x99ac: movaps    xmm0, xmm12
  0x99b0: movss     dword ptr [rdi + 0x2bc], xmm0
  0x99b8: test      dword ptr [rdi + 0x18], 0x100
  0x99bf: je        0x99ca
  0x99c1: mov       r15d, dword ptr [rsi + 0x1e14]
  0x99c8: jmp       0x99ce
  0x99ca: mov       r15d, dword ptr [rdi + 0x10]
  0x99ce: mov       r13, qword ptr [0x174148]
  0x99d5: mov       rax, qword ptr [r13 + 0x1480]
  0x99dc: lea       rbx, [r13 + 0x1f58]
  0x99e3: mov       ecx, dword ptr [rbx + 4]
  0x99e6: mov       r8d, dword ptr [rbx]
  0x99e9: mov       eax, dword ptr [rax + 0x10]
  0x99ec: mov       dword ptr [rsp + 0x5c], eax
  0x99f0: cmp       r8d, ecx
  0x99f3: jne       0x9a1e
  0x99f5: inc       r8d
  0x99f8: test      ecx, ecx
  0x99fa: je        0x9a07
  0x99fc: mov       eax, ecx
  0x99fe: cdq       
  0x99ff: sub       eax, edx
  0x9a01: sar       eax, 1
  0x9a03: add       eax, ecx
  0x9a05: jmp       0x9a0c
  0x9a07: mov       eax, 8
  0x9a0c: cmp       eax, r8d
  0x9a0f: mov       rcx, rbx
  0x9a12: cmovg     r8d, eax
  0x9a16: mov       edx, r8d
  0x9a19: call      0x27ca0
  0x9a1e: movsxd    rcx, dword ptr [rbx]
  0x9a21: mov       rax, qword ptr [rbx + 8]
  0x9a25: mov       edx, dword ptr [rsp + 0x5c]
  0x9a29: mov       dword ptr [rax + rcx*8], r15d
  0x9a2d: mov       dword ptr [rax + rcx*8 + 4], edx
  0x9a31: inc       dword ptr [rbx]
  0x9a33: mov       dword ptr [r13 + 0x1e14], r15d
  0x9a3a: mov       eax, dword ptr [rsi + 0x1e14]
  0x9a40: mov       dword ptr [rdi + 0x428], eax
  0x9a46: mov       eax, r14d
  0x9a49: and       eax, 0x4000000
  0x9a4e: mov       dword ptr [rbp - 0x60], eax
  0x9a51: je        0x9a87
  0x9a53: lea       rcx, [rsi + 0x1f98]
  0x9a5a: movsxd    rax, dword ptr [rcx]
  0x9a5d: imul      rbx, rax, 0x38
  0x9a61: add       rbx, qword ptr [rsi + 0x1f90]
  0x9a68: mov       rdx, rbx
  0x9a6b: mov       qword ptr [rbx + 8], rdi
  0x9a6f: mov       eax, dword ptr [r12 + 0x170]
  0x9a77: mov       dword ptr [rbx + 0x18], eax
  0x9a7a: call      0x279b0
  0x9a7f: mov       eax, dword ptr [rbx]
  0x9a81: mov       dword ptr [rdi + 0x94], eax
  0x9a87: xor       cl, cl
  0x9a89: xor       dl, dl
  0x9a8b: test      byte ptr [rsi + 0x1ea8], 1
  0x9a92: mov       byte ptr [rsp + 0x42], dl
  0x9a96: mov       byte ptr [rsp + 0x44], cl
  0x9a9a: mov       byte ptr [rsp + 0x41], cl
  0x9a9e: je        0x9b30
  0x9aa4: movsx     ecx, byte ptr [rdi + 0xf1]
  0x9aab: mov       r8d, dword ptr [rsi + 0x1eac]
  0x9ab2: test      r8d, ecx
  0x9ab5: setne     dl
  0x9ab8: mov       byte ptr [rsp + 0x42], dl
  0x9abc: test      r8d, ecx
  0x9abf: je        0x9b21
  0x9ac1: movss     xmm0, dword ptr [rsi + 0x1ec0]
  0x9ac9: movss     xmm1, dword ptr [rsi + 0x1ec4]
  0x9ad1: mulss     xmm1, xmm1
  0x9ad5: mulss     xmm0, xmm0
  0x9ad9: addss     xmm1, xmm0
  0x9add: comiss    xmm1, dword ptr [0x8adf8]
  0x9ae4: jbe       0x9b21
  0x9ae6: movsd     xmm0, qword ptr [rsi + 0x1eb8]
  0x9aee: and       ecx, 0xf1
  0x9af4: movsd     qword ptr [rdi + 0xf4], xmm0
  0x9afc: movsd     xmm1, qword ptr [rsi + 0x1ec0]
  0x9b04: and       dword ptr [rdi + 0xf0], 0xffff00ff
  0x9b0e: shl       ecx, 8
  0x9b11: or        dword ptr [rdi + 0xf0], ecx
  0x9b17: movsd     qword ptr [rdi + 0xfc], xmm1
  0x9b1f: jmp       0x9b30
  0x9b21: lea       rdx, [rsi + 0x1eb8]
  0x9b28: mov       rcx, rdi
  0x9b2b: call      0x21c80
  0x9b30: test      byte ptr [rsi + 0x1ea8], 2
  0x9b37: xorps     xmm14, xmm14
  0x9b3b: je        0x9bf5
  0x9b41: movsx     edx, byte ptr [rdi + 0xf2]
  0x9b48: mov       r9d, dword ptr [rsi + 0x1eb0]
  0x9b4f: mov       eax, edx
  0x9b51: and       eax, r9d
  0x9b54: je        0x9b6f
  0x9b56: lea       r8, [rsi + 0x1ec8]
  0x9b5d: movss     xmm0, dword ptr [r8]
  0x9b62: comiss    xmm0, xmm14
  0x9b66: jbe       0x9b6f
  0x9b68: mov       byte ptr [rsp + 0x44], 1
  0x9b6d: jmp       0x9b80
  0x9b6f: xor       cl, cl
  0x9b71: lea       r8, [rsi + 0x1ec8]
  0x9b78: mov       byte ptr [rsp + 0x44], cl
  0x9b7c: test      eax, eax
  0x9b7e: je        0x9b9c
  0x9b80: lea       rax, [rsi + 0x1ec8]
  0x9b87: movss     xmm0, dword ptr [rax + 4]
  0x9b8c: comiss    xmm0, xmm14
  0x9b90: jbe       0x9b9f
  0x9b92: mov       byte ptr [rsp + 0x41], 1
  0x9b97: mov       rcx, rax
  0x9b9a: jmp       0x9bab
  0x9b9c: mov       rax, r8
  0x9b9f: mov       byte ptr [rsp + 0x41], 0
  0x9ba4: lea       rcx, [rsi + 0x1ec8]
  0x9bab: test      byte ptr [rdi + 0x18], 4
  0x9baf: je        0x9bc5
  0x9bb1: test      dl, 4
  0x9bb4: mov       rdx, rcx
  0x9bb7: jne       0x9bc0
  0x9bb9: mov       eax, dword ptr [rdi + 0x38]
  0x9bbc: mov       dword ptr [rcx], eax
  0x9bbe: jmp       0x9bcb
  0x9bc0: mov       rcx, r8
  0x9bc3: jmp       0x9bcb
  0x9bc5: mov       rdx, rcx
  0x9bc8: mov       rcx, rax
  0x9bcb: test      byte ptr [rdi + 0x18], 8
  0x9bcf: je        0x9be7
  0x9bd1: test      byte ptr [rdi + 0xf2], 4
  0x9bd8: jne       0x9be2
  0x9bda: mov       eax, dword ptr [rdi + 0x3c]
  0x9bdd: mov       dword ptr [rdx + 4], eax
  0x9be0: jmp       0x9bea
  0x9be2: mov       rdx, r8
  0x9be5: jmp       0x9bea
  0x9be7: mov       rdx, rcx
  0x9bea: mov       r8d, r9d
  0x9bed: mov       rcx, rdi
  0x9bf0: call      0x21dd0
  0x9bf5: test      byte ptr [rsi + 0x1ea8], 0x80
  0x9bfc: je        0x9c3e
  0x9bfe: movss     xmm0, dword ptr [rsi + 0x1ed8]
  0x9c06: comiss    xmm0, xmm14
  0x9c0a: jb        0x9c1e
  0x9c0c: movss     dword ptr [rdi + 0xa8], xmm0
  0x9c14: mov       dword ptr [rdi + 0xb0], 0
  0x9c1e: movss     xmm0, dword ptr [rsi + 0x1edc]
  0x9c26: comiss    xmm0, xmm14
  0x9c2a: jb        0x9c3e
  0x9c2c: movss     dword ptr [rdi + 0xac], xmm0
  0x9c34: mov       dword ptr [rdi + 0xb4], 0
  0x9c3e: test      byte ptr [rsi + 0x1ea8], 4
  0x9c45: mov       r13d, dword ptr [rsp + 0x58]
  0x9c4a: je        0x9c5b
  0x9c4c: movsd     xmm0, qword ptr [rsi + 0x1ed0]
  0x9c54: movsd     qword ptr [rdi + 0x50], xmm0
  0x9c59: jmp       0x9c6a
  0x9c5b: cmp       dword ptr [rsp + 0x54], r13d
  0x9c60: je        0x9c6a
  0x9c62: mov       qword ptr [rdi + 0x50], 0
  0x9c6a: test      byte ptr [rsi + 0x1ea8], 8
  0x9c71: je        0x9cb5
  0x9c73: mov       ecx, dword ptr [rsi + 0x1eb4]
  0x9c79: test      ecx, ecx
  0x9c7b: je        0x9c88
  0x9c7d: movsx     eax, byte ptr [rdi + 0xf3]
  0x9c84: test      ecx, eax
  0x9c86: je        0x9cb5
  0x9c88: movzx     ecx, byte ptr [rsi + 0x1ee8]
  0x9c8f: and       byte ptr [rdi + 0xf3], 0xf1
  0x9c96: cmp       byte ptr [rdi + 0xd0], 0
  0x9c9d: je        0x9ca6
  0x9c9f: xor       byte ptr [rdi + 0xcf], 1
  0x9ca6: cmp       byte ptr [rdi + 0xcf], cl
  0x9cac: setne     al
  0x9caf: mov       byte ptr [rdi + 0xd0], al
  0x9cb5: test      byte ptr [rsi + 0x1ea8], 0x20
  0x9cbc: je        0x9cc8
  0x9cbe: xor       edx, edx
  0x9cc0: mov       rcx, rdi
  0x9cc3: call      0x11e40
  0x9cc8: movzx     edx, byte ptr [rdi + 0xd3]
  0x9ccf: test      dl, dl
  0x9cd1: je        0x9ce8
  0x9cd3: and       byte ptr [rdi + 0xf1], 0xf7
  0x9cda: and       byte ptr [rdi + 0xf2], 0xf7
  0x9ce1: and       byte ptr [rdi + 0xf3], 0xf7
  0x9ce8: mov       rcx, qword ptr [0x174148]
  0x9cef: mov       byte ptr [rdi + 0xd2], 0
  0x9cf6: test      dword ptr [rcx + 0x1ea8], 0x400
  0x9d00: je        0x9db5
  0x9d06: mov       r8d, dword ptr [rcx + 0x1f1c]
  0x9d0d: test      r8b, 1
  0x9d11: je        0x9db5
  0x9d17: test      dl, dl
  0x9d19: jne       0x9db5
  0x9d1f: cmp       byte ptr [rdi + 0xd4], dl
  0x9d25: jne       0x9db5
  0x9d2b: test      r8b, 2
  0x9d2f: je        0x9d67
  0x9d31: mov       rax, qword ptr [rcx + 0x1488]
  0x9d38: test      rax, rax
  0x9d3b: je        0x9d67
  0x9d3d: mov       rax, qword ptr [rax + 0x3c0]
  0x9d44: cmp       qword ptr [rdi + 0x3c0], rax
  0x9d4b: je        0x9db5
  0x9d4d: cmp       qword ptr [rax + 0x3c0], rdi
  0x9d54: je        0x9db5
  0x9d56: cmp       rax, rdi
  0x9d59: je        0x9db5
  0x9d5b: mov       rax, qword ptr [rax + 0x3b8]
  0x9d62: test      rax, rax
  0x9d65: jne       0x9d56
  0x9d67: test      r8b, 4
  0x9d6b: je        0x9da3
  0x9d6d: mov       rax, qword ptr [rcx + 0x1fd0]
  0x9d74: test      rax, rax
  0x9d77: je        0x9da3
  0x9d79: mov       rax, qword ptr [rax + 0x3c0]
  0x9d80: cmp       qword ptr [rdi + 0x3c0], rax
  0x9d87: je        0x9db5
  0x9d89: cmp       qword ptr [rax + 0x3c0], rdi
  0x9d90: je        0x9db5
  0x9d92: cmp       rax, rdi
  0x9d95: je        0x9db5
  0x9d97: mov       rax, qword ptr [rax + 0x3b8]
  0x9d9e: test      rax, rax
  0x9da1: jne       0x9d92
  0x9da3: mov       qword ptr [rdi + 0x2c8], 0
  0x9dae: mov       byte ptr [rdi + 0xd2], 1
  0x9db5: mov       rax, qword ptr [rbp - 0x78]
  0x9db9: mov       rcx, qword ptr [rsp + 0x60]
  0x9dbe: cmp       byte ptr [rax + rcx - 0xa], 0
  0x9dc3: je        0x9e62
  0x9dc9: cmp       qword ptr [rdi + 0x3c0], rdi
  0x9dd0: jne       0x9e62
  0x9dd6: mov       rbx, qword ptr [0x174148]
  0x9ddd: movsxd    rax, dword ptr [rbx + 0x1450]
  0x9de4: lea       r15, [rbx + 0x1f68]
  0x9deb: mov       rcx, qword ptr [rbx + 0x1458]
  0x9df2: imul      rdx, rax, 0x78
  0x9df6: mov       eax, dword ptr [rbx + 0xc6c]
  0x9dfc: mov       dword ptr [rdx + rcx - 8], eax
  0x9e00: and       dword ptr [rbx + 0x1e18], 0xffffffbf
  0x9e07: mov       eax, dword ptr [rbx + 0x2610]
  0x9e0d: mov       dword ptr [rbx + 0xc6c], eax
  0x9e13: mov       ecx, dword ptr [r15 + 4]
  0x9e17: mov       r8d, dword ptr [r15]
  0x9e1a: cmp       r8d, ecx
  0x9e1d: jne       0x9e48
  0x9e1f: inc       r8d
  0x9e22: test      ecx, ecx
  0x9e24: je        0x9e31
  0x9e26: mov       eax, ecx
  0x9e28: cdq       
  0x9e29: sub       eax, edx
  0x9e2b: sar       eax, 1
  0x9e2d: add       eax, ecx
  0x9e2f: jmp       0x9e36
  0x9e31: mov       eax, 8
  0x9e36: cmp       eax, r8d
  0x9e39: mov       rcx, r15
  0x9e3c: cmovg     r8d, eax
  0x9e40: mov       edx, r8d
  0x9e43: call      0x27c30
  0x9e48: movsxd    rdx, dword ptr [r15]
  0x9e4b: mov       rcx, qword ptr [r15 + 8]
  0x9e4f: mov       eax, dword ptr [rbx + 0x1e18]
  0x9e55: mov       dword ptr [rcx + rdx*4], eax
  0x9e58: inc       dword ptr [r15]
  0x9e5b: inc       word ptr [rbx + 0x2614]
  0x9e62: mov       ebx, dword ptr [rsp + 0x54]
  0x9e66: xor       r15d, r15d
  0x9e69: mov       qword ptr [rsi + 0x1480], r15
  0x9e70: mov       r12d, 1
