=== fun_000175a0 @ 0x175a0 size=1088 blocks=74 calls=12 ===
--- DISASM ---
  0x175a0: mov       rax, rsp
  0x175a3: mov       qword ptr [rax + 0x18], rbx
  0x175a7: mov       qword ptr [rax + 0x20], rbp
  0x175ab: push      rsi
  0x175ac: sub       rsp, 0x70
  0x175b0: mov       rbx, qword ptr [0x174148]
  0x175b7: movaps    xmmword ptr [rax - 0x18], xmm6
  0x175bb: movaps    xmmword ptr [rax - 0x28], xmm7
  0x175bf: movaps    xmmword ptr [rax - 0x38], xmm8
  0x175c4: mov       rsi, qword ptr [rbx + 0x1480]
  0x175cb: movups    xmm0, xmmword ptr [rbx + 0x1e74]
  0x175d2: mov       ebp, dword ptr [rbx + 0x1e5c]
  0x175d8: movaps    xmmword ptr [rax - 0x48], xmm9
  0x175dd: cmp       byte ptr [rsi + 0x178], 0
  0x175e4: mov       qword ptr [rax + 0x10], r14
  0x175e8: mov       r14d, dword ptr [rbx + 0x1e58]
  0x175ef: movups    xmmword ptr [rax - 0x58], xmm0
  0x175f3: jne       0x17636
  0x175f5: movss     xmm6, dword ptr [rsi + 0x268]
  0x175fd: comiss    xmm6, xmm0
  0x17600: movss     xmm1, dword ptr [rsi + 0x270]
  0x17608: jbe       0x1760f
  0x1760a: movaps    xmm7, xmm6
  0x1760d: jmp       0x17616
  0x1760f: movaps    xmm7, xmm1
  0x17612: minss     xmm7, xmm0
  0x17616: movss     xmm0, dword ptr [rsp + 0x28]
  0x1761c: comiss    xmm6, xmm0
  0x1761f: movss     dword ptr [rsp + 0x20], xmm7
  0x17625: ja        0x1762e
  0x17627: movaps    xmm6, xmm1
  0x1762a: minss     xmm6, xmm0
  0x1762e: movss     dword ptr [rsp + 0x28], xmm6
  0x17634: jmp       0x17642
  0x17636: movss     xmm6, dword ptr [rsp + 0x28]
  0x1763c: movss     xmm7, dword ptr [rsp + 0x20]
  0x17642: cmp       byte ptr [rbx + 0x2032], 0
  0x17649: je        0x1768e
  0x1764b: mov       eax, dword ptr [rsi + 0x170]
  0x17651: cmp       dword ptr [rbx + 0x1fdc], eax
  0x17657: jne       0x1768e
  0x17659: test      bpl, 0x40
