=== fun_00057760 @ 0x57760 size=3582 blocks=346 calls=46 ===
--- DISASM ---
  0x57760: mov       rax, rsp
  0x57763: push      rbp
  0x57764: push      rsi
  0x57765: push      rdi
  0x57766: sub       rsp, 0xb0
  0x5776d: mov       qword ptr [rax + 8], rbx
  0x57771: mov       ebp, 1
  0x57776: mov       qword ptr [rax - 0x20], r12
  0x5777a: mov       rdi, rdx
  0x5777d: mov       qword ptr [rax - 0x28], r13
  0x57781: lea       rdx, [rip - 0x57788]
  0x57788: mov       qword ptr [rax - 0x30], r14
  0x5778c: mov       rsi, rcx
  0x5778f: mov       qword ptr [rax - 0x38], r15
  0x57793: movaps    xmmword ptr [rax - 0x48], xmm6
  0x57797: movaps    xmmword ptr [rax - 0x58], xmm7
  0x5779b: movaps    xmmword ptr [rax - 0x68], xmm8
  0x577a0: movaps    xmmword ptr [rax - 0x78], xmm9
  0x577a5: movaps    xmmword ptr [rsp + 0x40], xmm10
  0x577ab: mov       dword ptr [rsp + 0xe0], ebp
  0x577b2: cmp       r8d, 0x600000
  0x577b9: jg        0x577e7
  0x577bb: je        0x57b40
  0x577c1: lea       eax, [r8 - 0x200000]
  0x577c8: cmp       eax, 0xf
  0x577cb: ja        0x5850c
  0x577d1: lea       eax, [r8 - 0x200000]
  0x577d8: movsxd    rcx, eax
  0x577db: mov       eax, dword ptr [rdx + rcx*4 + 0x58560]
  0x577e2: add       rax, rdx
  0x577e5: jmp       rax
  0x577e7: lea       eax, [r8 - 0x600001]
  0x577ee: cmp       eax, 0xe
  0x577f1: ja        0x5850c
  0x577f7: cdqe      
  0x577f9: mov       ecx, dword ptr [rdx + rax*4 + 0x585a0]
  0x57800: add       rcx, rdx
  0x57803: jmp       rcx
  0x57805: mov       r13d, r8d
  0x57808: btr       r8d, 0x16
  0x5780d: and       r13d, 0x400000
  0x57814: cmp       r8d, 0x20000f
  0x5781b: je        0x57b76
  0x57821: cmp       byte ptr [rdi + 0x17], 0
  0x57825: je        0x57b80
  0x5782b: mov       r8d, r13d
  0x5782e: or        r8d, 0x200001
  0x57835: jmp       0x577b2
  0x5783a: mov       r14d, r8d
  0x5783d: btr       r8d, 0x16
  0x57842: and       r14d, 0x400000
  0x57849: mov       dword ptr [rsp + 0x20], r14d
  0x5784e: cmp       r8d, 0x20000e
  0x57855: je        0x57d31
  0x5785b: cmp       byte ptr [rdi + 0x17], 0
  0x5785f: je        0x57d3b
  0x57865: mov       r8d, r14d
  0x57868: bts       r8d, 0x15
  0x5786d: jmp       0x577b2
  0x57872: mov       rdx, rdi
  0x57875: mov       rcx, rsi
  0x57878: call      0x56f70
  0x5787d: jmp       0x58508
  0x57882: mov       rdx, rdi
  0x57885: mov       rcx, rsi
  0x57888: call      0x56e10
  0x5788d: jmp       0x58508
  0x57892: mov       eax, dword ptr [rdi + 8]
  0x57895: mov       ecx, dword ptr [rdi + 4]
  0x57898: cmp       ecx, eax
  0x5789a: jne       0x57976
  0x578a0: mov       edx, dword ptr [rdi]
  0x578a2: test      edx, edx
  0x578a4: jle       0x58508
  0x578aa: mov       rcx, rsi
  0x578ad: call      0x4b310
  0x578b2: jmp       0x58506
  0x578b7: mov       eax, dword ptr [rdi + 8]
  0x578ba: mov       r8d, dword ptr [rdi + 4]
  0x578be: cmp       r8d, eax
  0x578c1: je        0x57900
  0x578c3: jle       0x578d1
  0x578c5: mov       dword ptr [rdi + 8], r8d
  0x578c9: mov       ecx, r8d
  0x578cc: mov       dword ptr [rdi + 4], eax
  0x578cf: jmp       0x578d6
  0x578d1: mov       ecx, eax
  0x578d3: mov       eax, r8d
  0x578d6: mov       edx, dword ptr [rsi + 0x18]
  0x578d9: cmp       eax, edx
  0x578db: cmovg     eax, edx
  0x578de: cmp       ecx, edx
  0x578e0: jle       0x578e7
  0x578e2: mov       dword ptr [rdi + 8], edx
  0x578e5: mov       ecx, edx
  0x578e7: cmp       eax, ecx
  0x578e9: jne       0x578ed
  0x578eb: mov       dword ptr [rdi], eax
  0x578ed: cmp       dword ptr [rdi], edx
  0x578ef: jle       0x578f3
  0x578f1: mov       dword ptr [rdi], edx
  0x578f3: lea       r8, [rdi + 0x16]
  0x578f7: mov       dword ptr [rdi + 4], ecx
  0x578fa: mov       byte ptr [r8], 0
  0x578fe: jmp       0x57910
  0x57900: mov       edx, dword ptr [rdi]
  0x57902: mov       rcx, rsi
  0x57905: call      0x4b2d0
  0x5790a: mov       ecx, eax
  0x5790c: lea       r8, [rdi + 0x16]
  0x57910: mov       rax, rdi
  0x57913: mov       dword ptr [rax], ecx
  0x57915: mov       r9d, dword ptr [rdi + 8]
  0x57919: mov       eax, dword ptr [rdi + 4]
  0x5791c: mov       edx, dword ptr [rsi + 0x18]
  0x5791f: cmp       eax, r9d
  0x57922: je        0x5794d
  0x57924: cmp       eax, edx
  0x57926: jle       0x5792d
  0x57928: mov       dword ptr [rdi + 4], edx
  0x5792b: mov       eax, edx
  0x5792d: cmp       r9d, edx
  0x57930: jle       0x57938
  0x57932: mov       dword ptr [rdi + 8], edx
  0x57935: mov       r9d, edx
  0x57938: cmp       eax, r9d
  0x5793b: jne       0x57945
  0x5793d: mov       dword ptr [rdi], eax
  0x5793f: lea       rcx, [rdi + 0x16]
  0x57943: jmp       0x57952
