=== fun_00005b80 @ 0x5b80 size=731 blocks=4 calls=7 ===
--- DISASM ---
  0x5b80: mov       rax, rsp
  0x5b83: mov       qword ptr [rax + 0x10], rbx
  0x5b87: push      rdi
  0x5b88: sub       rsp, 0xd0
  0x5b8f: movsd     xmm0, qword ptr [0x88548]
  0x5b97: mov       rdi, rdx
  0x5b9a: movaps    xmmword ptr [rax - 0x18], xmm6
  0x5b9e: mov       rbx, rcx
  0x5ba1: movsd     xmm6, qword ptr [0x174010]
  0x5ba9: movaps    xmmword ptr [rax - 0x28], xmm7
  0x5bad: movsd     xmm7, qword ptr [0x174018]
  0x5bb5: movaps    xmmword ptr [rax - 0x38], xmm8
  0x5bba: movsd     xmm8, qword ptr [0x174020]
  0x5bc3: movaps    xmmword ptr [rax - 0x48], xmm9
  0x5bc8: movaps    xmmword ptr [rax - 0x58], xmm10
  0x5bcd: movaps    xmmword ptr [rax - 0x68], xmm11
  0x5bd2: movaps    xmmword ptr [rax - 0x78], xmm12
  0x5bd7: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x5bdd: mulsd     xmm6, xmm0
  0x5be1: mulsd     xmm7, xmm0
  0x5be5: mulsd     xmm8, xmm0
  0x5bea: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x5bf0: movaps    xmm0, xmm6
  0x5bf3: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x5bf9: call      0x68780
  0x5bfe: movsd     qword ptr [rsp + 0xf0], xmm0
  0x5c07: movaps    xmm0, xmm6
  0x5c0a: call      0x679e0
  0x5c0f: movsd     qword ptr [rsp + 0xe0], xmm0
  0x5c18: movaps    xmm0, xmm7
  0x5c1b: call      0x68780
  0x5c20: movsd     qword ptr [rsp + 0xf8], xmm0
  0x5c29: movaps    xmm6, xmm0
  0x5c2c: movaps    xmm0, xmm7
  0x5c2f: call      0x679e0
  0x5c34: movsd     qword ptr [rsp + 0x20], xmm0
  0x5c3a: movaps    xmm7, xmm0
  0x5c3d: movaps    xmm0, xmm8
  0x5c41: call      0x68780
  0x5c46: movaps    xmm10, xmm0
  0x5c4a: movaps    xmm0, xmm8
  0x5c4e: call      0x679e0
  0x5c53: movsd     xmm3, qword ptr [rsp + 0xf0]
  0x5c5c: movaps    xmm12, xmm0
  0x5c60: movsd     xmm14, qword ptr [rbx]
  0x5c65: movaps    xmm13, xmm0
  0x5c69: movsd     xmm15, qword ptr [rbx + 8]
  0x5c6f: movaps    xmm1, xmm10
  0x5c73: subsd     xmm14, qword ptr [0x173ff8]
  0x5c7c: subsd     xmm15, qword ptr [0x174000]
