=== fun_0001e870 @ 0x1e870 size=620 blocks=26 calls=4 ===
--- DISASM ---
  0x1e870: mov       rax, rsp
  0x1e873: push      rbp
  0x1e874: push      rbx
  0x1e875: push      rsi
  0x1e876: push      rdi
  0x1e877: push      r14
  0x1e879: push      r15
  0x1e87b: lea       rbp, [rax - 0x3f]
  0x1e87f: sub       rsp, 0xa8
  0x1e886: movsd     xmm0, qword ptr [rdx]
  0x1e88a: mov       r15, rcx
  0x1e88d: mov       rsi, qword ptr [rbp + 0x67]
  0x1e891: mov       rdi, r9
  0x1e894: mov       rcx, qword ptr [0x174148]
  0x1e89b: mov       r14, r8
  0x1e89e: movaps    xmmword ptr [rax - 0x48], xmm6
  0x1e8a2: mov       rbx, rdx
  0x1e8a5: movaps    xmmword ptr [rax - 0x58], xmm7
  0x1e8a9: xorps     xmm6, xmm6
  0x1e8ac: mov       rax, qword ptr [rbp + 0x6f]
  0x1e8b0: movsd     qword ptr [rbp + 0x4f], xmm0
  0x1e8b5: test      rax, rax
  0x1e8b8: je        0x1e8cc
  0x1e8ba: movsd     xmm3, qword ptr [rax]
  0x1e8be: lea       rax, [rbp - 0x3d]
  0x1e8c2: movsd     qword ptr [rbp - 0x41], xmm3
  0x1e8c7: jmp       0x1e950
  0x1e8cc: movss     xmm2, dword ptr [rcx + 0x1198]
  0x1e8d4: cmp       rdi, rsi
  0x1e8d7: jne       0x1e8ea
  0x1e8d9: movss     dword ptr [rbp - 0x45], xmm2
  0x1e8de: xorps     xmm1, xmm1
  0x1e8e1: mov       dword ptr [rbp - 0x49], 0
  0x1e8e8: jmp       0x1e949
  0x1e8ea: movss     xmm3, dword ptr [0x8ae80]
  0x1e8f2: lea       rdx, [rbp + 0x6f]
  0x1e8f6: mov       rcx, qword ptr [rcx + 0x1188]
  0x1e8fd: mov       qword ptr [rsp + 0x38], 0
  0x1e906: mov       qword ptr [rsp + 0x30], rsi
  0x1e90b: mov       qword ptr [rsp + 0x28], rdi
  0x1e910: movss     dword ptr [rsp + 0x20], xmm6
  0x1e916: call      0x2b320
  0x1e91b: movss     xmm0, dword ptr [rbp + 0x6f]
  0x1e920: addss     xmm0, dword ptr [0x8ae30]
  0x1e928: mov       rcx, qword ptr [0x174148]
  0x1e92f: cvttss2si eax, xmm0
  0x1e933: movss     xmm0, dword ptr [rbp + 0x73]
  0x1e938: movss     dword ptr [rbp - 0x45], xmm0
  0x1e93d: movd      xmm1, eax
  0x1e941: cvtdq2ps  xmm1, xmm1
  0x1e944: movss     dword ptr [rbp - 0x49], xmm1
  0x1e949: movaps    xmm3, xmm1
  0x1e94c: lea       rax, [rbp - 0x45]
  0x1e950: movss     xmm5, dword ptr [rax]
  0x1e954: mov       rax, qword ptr [rbp + 0x7f]
  0x1e958: test      rax, rax
  0x1e95b: mov       r8, rax
  0x1e95e: cmove     r8, rbx
  0x1e962: lea       r9, [rax + 8]
  0x1e966: jne       0x1e96b
  0x1e968: mov       r9, r14
