=== fun_00023740 @ 0x23740 size=1945 blocks=91 calls=12 ===
--- DISASM ---
  0x23740: mov       r11, rsp
  0x23743: push      rbx
  0x23744: sub       rsp, 0x70
  0x23748: mov       rax, qword ptr [0x1733c0]
  0x2374f: xor       rax, rsp
  0x23752: mov       qword ptr [rsp + 0x48], rax
  0x23757: mov       qword ptr [r11 + 0x10], rsi
  0x2375b: mov       qword ptr [r11 + 0x18], rdi
  0x2375f: mov       rdi, qword ptr [0x174148]
  0x23766: mov       qword ptr [r11 - 0x10], r12
  0x2376a: mov       qword ptr [r11 - 0x18], r13
  0x2376e: movzx     r13d, cl
  0x23772: mov       qword ptr [r11 - 0x20], r14
  0x23776: mov       qword ptr [r11 - 0x28], r15
  0x2377a: lea       rbx, [rdi + 0x28]
  0x2377e: test      cl, cl
  0x23780: je        0x23790
  0x23782: cmp       dword ptr [rdi + 0x2a24], 1
  0x23789: jne       0x23790
  0x2378b: mov       r11b, 1
  0x2378e: jmp       0x23793
  0x23790: xor       r11b, r11b
  0x23793: xor       cl, cl
  0x23795: mov       byte ptr [rsp + 0x24], r11b
  0x2379a: xor       r8b, r8b
  0x2379d: mov       qword ptr [rsp + 0x80], rbp
  0x237a5: xor       r14b, r14b
  0x237a8: mov       byte ptr [rsp + 0x20], cl
  0x237ac: xor       dl, dl
  0x237ae: mov       byte ptr [rsp + 0x23], r8b
  0x237b3: xor       r9b, r9b
  0x237b6: mov       byte ptr [rsp + 0x22], r14b
  0x237bb: xor       eax, eax
  0x237bd: mov       dword ptr [rsp + 0x28], edx
  0x237c1: xor       r15d, r15d
  0x237c4: mov       byte ptr [rsp + 0x21], r9b
  0x237c9: xor       r12d, r12d
  0x237cc: mov       dword ptr [rsp + 0x40], eax
  0x237d0: xorps     xmm0, xmm0
  0x237d3: movups    xmmword ptr [rsp + 0x30], xmm0
  0x237d8: cmp       dword ptr [rdi + 0x13f8], eax
  0x237de: jle       0x23bd1
  0x237e4: mov       r10d, 0xfffd
  0x237ea: nop       word ptr [rax + rax]
  0x237f0: mov       rbp, qword ptr [rdi + 0x1400]
  0x237f7: movsxd    rax, r12d
  0x237fa: imul      rsi, rax, 0x1c
  0x237fe: mov       eax, dword ptr [rsi + rbp]
  0x23801: cmp       eax, 1
  0x23804: jne       0x23869
  0x23806: cmp       byte ptr [rdi + 0xd3], 0
  0x2380d: jne       0x23bbb
  0x23813: test      r13b, r13b
  0x23816: je        0x2383c
  0x23818: test      r15d, r15d
  0x2381b: jne       0x23bd1
  0x23821: test      r8b, r8b
  0x23824: jne       0x23bd1
  0x2382a: test      r14b, r14b
  0x2382d: jne       0x23bd1
  0x23833: test      r9b, r9b
  0x23836: jne       0x23bd1
  0x2383c: mov       eax, dword ptr [rsi + rbp + 0xc]
  0x23840: mov       cl, 1
  0x23842: movss     xmm0, dword ptr [rsi + rbp + 0x10]
  0x23848: movss     dword ptr [rbx + 0xdc], xmm0
  0x23850: mov       dword ptr [rbx + 0xd8], eax
  0x23856: mov       eax, dword ptr [rsi + rbp + 0x14]
  0x2385a: mov       dword ptr [rbx + 0xf0], eax
  0x23860: mov       byte ptr [rsp + 0x20], cl
  0x23864: jmp       0x23bbb
  0x23869: cmp       eax, 3
  0x2386c: jne       0x238c2
  0x2386e: movsxd    rdx, dword ptr [rsi + rbp + 0xc]
  0x23873: test      r13b, r13b
  0x23876: je        0x2389a
  0x23878: bt        r15d, edx
  0x2387c: jb        0x23bd1
  0x23882: test      r8b, r8b
  0x23885: jne       0x23bd1
  0x2388b: cmp       dword ptr [rsi + rbp + 0x14], 1
  0x23890: jne       0x2389a
  0x23892: test      cl, cl
  0x23894: jne       0x23bd1
  0x2389a: movzx     eax, byte ptr [rsi + rbp + 0x10]
  0x2389f: bts       r15d, edx
  0x238a3: movzx     ecx, byte ptr [rsp + 0x20]
  0x238a8: mov       byte ptr [rdx + rbx + 0xe0], al
  0x238af: mov       eax, dword ptr [rsi + rbp + 0x14]
  0x238b3: mov       edx, dword ptr [rsp + 0x28]
  0x238b7: mov       dword ptr [rbx + 0xf0], eax
  0x238bd: jmp       0x23bbb
  0x238c2: cmp       eax, 2
  0x238c5: jne       0x23920
  0x238c7: test      r13b, r13b
  0x238ca: je        0x238dd
  0x238cc: test      cl, cl
  0x238ce: jne       0x23bd1
  0x238d4: test      r15d, r15d
  0x238d7: jne       0x23bd1
  0x238dd: movss     xmm0, dword ptr [rsi + rbp + 0xc]
  0x238e3: mov       r8b, 1
  0x238e6: addss     xmm0, dword ptr [rbx + 0xec]
  0x238ee: mov       byte ptr [rsp + 0x23], r8b
  0x238f3: movss     dword ptr [rbx + 0xec], xmm0
  0x238fb: movss     xmm1, dword ptr [rsi + rbp + 0x10]
  0x23901: addss     xmm1, dword ptr [rbx + 0xe8]
  0x23909: movss     dword ptr [rbx + 0xe8], xmm1
  0x23911: mov       eax, dword ptr [rsi + rbp + 0x14]
  0x23915: mov       dword ptr [rbx + 0xf0], eax
  0x2391b: jmp       0x23bbb
  0x23920: cmp       eax, 4
  0x23923: jne       0x23a9b
  0x23929: test      byte ptr [rbx], 0x40
  0x2392c: jne       0x23bbb
  0x23932: mov       r14d, dword ptr [rsi + rbp + 0xc]
  0x23937: mov       ecx, r14d
  0x2393a: call      0x127b0
  0x2393f: mov       rdx, rax
  0x23942: mov       r10, rax
  0x23945: sub       rdx, rdi
  0x23948: sub       rdx, 0x124
  0x2394f: sar       rdx, 4
  0x23953: test      r13b, r13b
  0x23956: je        0x23983
  0x23958: movzx     ecx, byte ptr [rsi + rbp + 0x10]
  0x2395d: cmp       byte ptr [rax], cl
  0x2395f: je        0x23983
  0x23961: movsxd    rax, edx
  0x23964: mov       ecx, edx
  0x23966: sar       rax, 5
  0x2396a: and       ecx, 0x1f
  0x2396d: mov       eax, dword ptr [rsp + rax*4 + 0x30]
  0x23971: bt        eax, ecx
  0x23974: jb        0x23bd1
  0x2397a: test      r15d, r15d
  0x2397d: jne       0x23bd1
  0x23983: mov       r9, qword ptr [0x174148]
  0x2398a: movzx     eax, byte ptr [r9 + 0xa94]
  0x23992: neg       al
  0x23994: sbb       ecx, ecx
  0x23996: and       ecx, 0x1000
  0x2399c: mov       eax, ecx
  0x2399e: bts       eax, 0xd
  0x239a2: cmp       byte ptr [r9 + 0xaa4], 0
  0x239aa: cmovne    ecx, eax
  0x239ad: mov       r8d, ecx
