=== fun_000478f0 @ 0x478f0 size=1323 blocks=41 calls=23 ===
--- DISASM ---
  0x478f0: mov       rax, rsp
  0x478f3: mov       qword ptr [rax + 0x18], rbx
  0x478f7: mov       qword ptr [rax + 0x10], rdx
  0x478fb: mov       qword ptr [rax + 8], rcx
  0x478ff: push      rbp
  0x47900: push      rsi
  0x47901: push      rdi
  0x47902: push      r12
  0x47904: push      r13
  0x47906: push      r14
  0x47908: push      r15
  0x4790a: lea       rbp, [rax - 0x5f]
  0x4790e: sub       rsp, 0xe0
  0x47915: mov       rdi, qword ptr [0x174148]
  0x4791c: mov       r14d, r8d
  0x4791f: movaps    xmmword ptr [rax - 0x48], xmm6
  0x47923: mov       r15, rdx
  0x47926: movaps    xmmword ptr [rax - 0x68], xmm8
  0x4792b: mov       rbx, rcx
  0x4792e: movaps    xmmword ptr [rax - 0x78], xmm9
  0x47933: mov       rax, qword ptr [rdi + 0x1480]
  0x4793a: mov       byte ptr [rax + 0xce], 1
  0x47941: mov       rsi, qword ptr [rdi + 0x1480]
  0x47948: mov       eax, dword ptr [rdi + 0x1ea8]
  0x4794e: mov       dword ptr [rdi + 0x1ea8], 0
  0x47958: mov       dword ptr [rbp - 0x59], eax
  0x4795b: cmp       byte ptr [rsi + 0xd1], 0
  0x47962: jne       0x47def
  0x47968: mov       rdx, rcx
  0x4796b: xor       r8d, r8d
  0x4796e: mov       rcx, rsi
  0x47971: call      0x123f0
  0x47976: mov       r12d, r14d
  0x47979: mov       dword ptr [rbp - 0x69], eax
  0x4797c: xorps     xmm8, xmm8
  0x47980: and       r12d, 0x20
  0x47984: je        0x4798c
  0x47986: xorps     xmm9, xmm9
  0x4798a: jmp       0x47995
  0x4798c: call      0x122e0
  0x47991: movaps    xmm9, xmm0
  0x47995: movss     xmm6, dword ptr [0x885e4]
  0x4799d: lea       rcx, [rbp - 0x51]
  0x479a1: mov       r9b, 1
  0x479a4: movss     dword ptr [rsp + 0x20], xmm6
  0x479aa: xor       r8d, r8d
  0x479ad: mov       rdx, rbx
  0x479b0: call      0xd0b0
  0x479b5: mov       ebx, r14d
  0x479b8: and       ebx, 0x80
  0x479be: je        0x479e3
  0x479c0: test      r15, r15
  0x479c3: je        0x479e3
  0x479c5: mov       r9b, 1
  0x479c8: movss     dword ptr [rsp + 0x20], xmm6
  0x479ce: xor       r8d, r8d
  0x479d1: lea       rcx, [rbp + 0x7f]
  0x479d5: mov       rdx, r15
  0x479d8: call      0xd0b0
  0x479dd: movss     xmm0, dword ptr [rax]
  0x479e1: jmp       0x479e6
  0x479e3: xorps     xmm0, xmm0
  0x479e6: mov       r13d, r14d
  0x479e9: and       r13d, 0x40
  0x479ed: je        0x479f5
  0x479ef: movaps    xmm6, xmm9
  0x479f3: jmp       0x47a18
  0x479f5: test      ebx, ebx
  0x479f7: je        0x47a10
  0x479f9: movss     xmm6, dword ptr [rdi + 0xcac]
  0x47a01: addss     xmm0, xmm9
  0x47a06: addss     xmm6, xmm6
  0x47a0a: addss     xmm6, xmm0
  0x47a0e: jmp       0x47a18
  0x47a10: call      0xcc50
  0x47a15: movaps    xmm6, xmm0
  0x47a18: movss     xmm0, dword ptr [rdi + 0xcb0]
  0x47a20: movss     xmm3, dword ptr [rsi + 0x118]
  0x47a28: addss     xmm0, xmm0
  0x47a2c: movss     xmm1, dword ptr [rbp - 0x51]
  0x47a31: movaps    xmm2, xmm3
  0x47a34: comiss    xmm1, xmm8
  0x47a38: addss     xmm0, dword ptr [rbp - 0x4d]
  0x47a3d: addss     xmm2, xmm6
  0x47a41: addss     xmm0, dword ptr [rsi + 0x11c]
  0x47a49: movss     dword ptr [rbp - 0x79], xmm3
  0x47a4e: movss     xmm4, dword ptr [rsi + 0x11c]
  0x47a56: movss     dword ptr [rbp - 0x75], xmm4
  0x47a5b: movss     dword ptr [rbp - 0x71], xmm2
  0x47a60: movss     dword ptr [rbp - 0x6d], xmm0
  0x47a65: jbe       0x47a71
  0x47a67: addss     xmm1, dword ptr [rdi + 0xcc4]
  0x47a6f: jmp       0x47a74
  0x47a71: xorps     xmm1, xmm1
  0x47a74: addss     xmm2, xmm1
  0x47a78: movss     dword ptr [rbp - 0x41], xmm3
  0x47a7d: addss     xmm0, xmm8
  0x47a82: movss     dword ptr [rbp - 0x3d], xmm4
  0x47a87: lea       rcx, [rbp + 0x7f]
  0x47a8b: movss     dword ptr [rbp - 0x39], xmm2
  0x47a90: subss     xmm2, xmm3
  0x47a94: movss     dword ptr [rbp - 0x35], xmm0
  0x47a99: subss     xmm0, xmm4
  0x47a9d: movss     xmm1, dword ptr [rdi + 0xcb0]
  0x47aa5: movss     dword ptr [rbp + 0x7f], xmm2
  0x47aaa: movss     dword ptr [rbp + 0x83], xmm0
  0x47ab2: call      0x15f30
  0x47ab7: mov       r15d, dword ptr [rbp - 0x69]
  0x47abb: lea       r8, [rbp - 0x79]
  0x47abf: xor       r9d, r9d
  0x47ac2: lea       rcx, [rbp - 0x41]
  0x47ac6: mov       edx, r15d
  0x47ac9: call      0x15920
  0x47ace: test      al, al
  0x47ad0: je        0x47def
  0x47ad6: movaps    xmmword ptr [rsp + 0xc0], xmm7
  0x47ade: lea       r9, [rbp - 0x61]
  0x47ae2: lea       r8, [rbp + 0x7f]
  0x47ae6: movaps    xmmword ptr [rsp + 0x90], xmm10
  0x47aef: mov       edx, r15d
  0x47af2: mov       dword ptr [rsp + 0x20], 0
  0x47afa: lea       rcx, [rbp - 0x79]
  0x47afe: call      0x48bf0
