=== fun_00019b80 @ 0x19b80 size=3160 blocks=238 calls=20 ===
--- DISASM ---
  0x19b80: mov       rax, rsp
  0x19b83: push      rbx
  0x19b84: push      rsi
  0x19b85: push      rdi
  0x19b86: sub       rsp, 0x80
  0x19b8d: mov       rdi, qword ptr [0x174148]
  0x19b94: xor       r9d, r9d
  0x19b97: mov       qword ptr [rax + 0x18], rbp
  0x19b9b: mov       qword ptr [rax - 0x28], r13
  0x19b9f: mov       qword ptr [rax - 0x30], r14
  0x19ba3: mov       edx, dword ptr [rdi + 0x1f88]
  0x19ba9: sub       edx, 1
  0x19bac: movaps    xmmword ptr [rax - 0x68], xmm9
  0x19bb1: mov       qword ptr [rsp + 0xa8], r9
  0x19bb9: mov       byte ptr [rsp + 0xa0], r9b
  0x19bc1: js        0x19bf2
  0x19bc3: mov       r8, qword ptr [rdi + 0x1f90]
  0x19bca: nop       word ptr [rax + rax]
  0x19bd0: mov       eax, edx
  0x19bd2: imul      rcx, rax, 0x38
  0x19bd6: mov       rsi, qword ptr [rcx + r8 + 8]
  0x19bdb: test      rsi, rsi
  0x19bde: je        0x19bed
  0x19be0: test      dword ptr [rsi + 0x14], 0x8000000
  0x19be7: jne       0x19c7d
  0x19bed: sub       edx, 1
  0x19bf0: jns       0x19bd0
  0x19bf2: mov       rax, qword ptr [rdi + 0x21b8]
  0x19bf9: mov       rsi, r9
  0x19bfc: xorps     xmm9, xmm9
  0x19c00: cmp       qword ptr [rdi + 0x21c0], r9
  0x19c07: je        0x19c4b
  0x19c09: test      rax, rax
  0x19c0c: jne       0x19c4b
  0x19c0e: comiss    xmm9, dword ptr [rdi + 0x21f4]
  0x19c16: movss     xmm0, dword ptr [rdi + 0x40]
  0x19c1b: movss     xmm1, dword ptr [rdi + 0x21d4]
  0x19c23: mulss     xmm0, dword ptr [0x87d60]
  0x19c2b: subss     xmm1, xmm0
  0x19c2f: maxss     xmm1, xmm9
  0x19c34: movss     dword ptr [rdi + 0x21d4], xmm1
  0x19c3c: jb        0x19c4b
  0x19c3e: comiss    xmm9, xmm1
  0x19c42: jb        0x19c4b
  0x19c44: mov       qword ptr [rdi + 0x21c0], r9
  0x19c4b: mov       ebx, 0xffffffff
  0x19c50: lea       rdx, [0x8ab89]
  0x19c57: mov       r8b, 0x23
  0x19c5a: lea       r9, [0x88e30]
  0x19c61: cmp       r8b, 0x23
  0x19c65: jne       0x19c8c
  0x19c67: cmp       byte ptr [rdx], r8b
  0x19c6a: jne       0x19c8c
  0x19c6c: cmp       byte ptr [rdx + 1], r8b
  0x19c70: jne       0x19c8c
  0x19c72: mov       ebx, 0xffffffff
  0x19c77: add       rdx, 2
  0x19c7b: jmp       0x19c9d
  0x19c7d: mov       qword ptr [rdi + 0x21b8], r9
  0x19c84: mov       rax, r9
  0x19c87: jmp       0x19bfc
  0x19c8c: movzx     ecx, bl
  0x19c8f: movzx     eax, r8b
  0x19c93: xor       rcx, rax
  0x19c96: shr       ebx, 8
  0x19c99: xor       ebx, dword ptr [r9 + rcx*4]
  0x19c9d: movzx     r8d, byte ptr [rdx]
  0x19ca1: inc       rdx
  0x19ca4: test      r8b, r8b
  0x19ca7: jne       0x19c61
  0x19ca9: mov       eax, dword ptr [rdi + 0x28]
  0x19cac: not       ebx
  0x19cae: test      al, 2
  0x19cb0: je        0x19cbd
  0x19cb2: test      byte ptr [rdi + 0x2c], 1
  0x19cb6: je        0x19cbd
  0x19cb8: mov       bpl, 1
  0x19cbb: jmp       0x19cc0
  0x19cbd: xor       bpl, bpl
  0x19cc0: and       al, 1
  0x19cc2: mov       qword ptr [rsp + 0x78], r12
  0x19cc7: mov       qword ptr [rsp + 0x60], r15
  0x19ccc: movzx     r13d, al
  0x19cd0: test      rsi, rsi
  0x19cd3: jne       0x19cf5
  0x19cd5: mov       ecx, dword ptr [rdi + 0x21ac]
  0x19cdb: test      ecx, ecx
  0x19cdd: je        0x19cf5
  0x19cdf: mov       r8d, ebx
  0x19ce2: mov       edx, 0x2001
  0x19ce7: call      0x21ef0
  0x19cec: test      al, al
  0x19cee: je        0x19cf5
  0x19cf0: mov       r15b, 1
  0x19cf3: jmp       0x19cfd
  0x19cf5: xor       r15b, r15b
  0x19cf8: test      rsi, rsi
  0x19cfb: jne       0x19d1d
  0x19cfd: mov       ecx, dword ptr [rdi + 0x21b0]
  0x19d03: test      ecx, ecx
  0x19d05: je        0x19d1d
  0x19d07: mov       r8d, ebx
  0x19d0a: mov       edx, 0x2001
  0x19d0f: call      0x21ef0
  0x19d14: test      al, al
  0x19d16: je        0x19d1d
  0x19d18: mov       r12b, 1
  0x19d1b: jmp       0x19d20
  0x19d1d: xor       r12b, r12b
  0x19d20: test      bpl, bpl
  0x19d23: je        0x19d49
  0x19d25: cmp       qword ptr [rdi + 0x21b8], 0
  0x19d2d: jne       0x19d49
  0x19d2f: mov       r8d, ebx
  0x19d32: mov       edx, 0x2000
  0x19d37: mov       ecx, 0x27a
  0x19d3c: call      0x21ef0
  0x19d41: test      al, al
  0x19d43: je        0x19d49
  0x19d45: mov       al, 1
  0x19d47: jmp       0x19d4b
  0x19d49: xor       al, al
  0x19d4b: test      rsi, rsi
  0x19d4e: jne       0x19d58
  0x19d50: test      al, al
  0x19d52: je        0x19d58
  0x19d54: mov       cl, 1
  0x19d56: jmp       0x19d5f
  0x19d58: xor       cl, cl
  0x19d5a: test      rsi, rsi
  0x19d5d: jne       0x19d78
  0x19d5f: cmp       qword ptr [rdi + 0x21b8], 0
  0x19d67: jne       0x19d78
  0x19d69: test      r15b, r15b
  0x19d6c: jne       0x19d73
  0x19d6e: test      r12b, r12b
  0x19d71: je        0x19d78
  0x19d73: mov       bpl, 1
  0x19d76: jmp       0x19d7b
  0x19d78: xor       bpl, bpl
  0x19d7b: xor       r14b, r14b
  0x19d7e: test      al, al
  0x19d80: je        0x19da7
  0x19d82: mov       byte ptr [rdi + 0x21dc], 1
  0x19d89: mov       dword ptr [rdi + 0x21e0], 0x27a
  0x19d93: mov       dword ptr [rdi + 0x2020], 3
  0x19d9d: mov       dword ptr [rdi + 0x21d8], 3
  0x19da7: test      cl, cl
  0x19da9: jne       0x19db4
  0x19dab: test      bpl, bpl
  0x19dae: je        0x19e7e
  0x19db4: mov       rsi, qword ptr [rdi + 0x1fd0]
  0x19dbb: test      rsi, rsi
  0x19dbe: je        0x19de0
  0x19dc0: cmp       byte ptr [rsi + 0xcd], r14b
  0x19dc7: je        0x19de0
  0x19dc9: cmp       rsi, qword ptr [rsi + 0x3c0]
  0x19dd0: jne       0x19de0
  0x19dd2: test      dword ptr [rsi + 0x14], 0x20000
  0x19dd9: jne       0x19de0
  0x19ddb: mov       rax, rsi
  0x19dde: jmp       0x19e01
  0x19de0: mov       ecx, dword ptr [rdi + 0x1430]
  0x19de6: mov       edx, 0x80000001
  0x19deb: dec       ecx
  0x19ded: mov       r8d, 0xffffffff
  0x19df3: call      0x11bb0
  0x19df8: test      rax, rax
  0x19dfb: je        0x19e7e
  0x19e01: test      bpl, bpl
  0x19e04: jne       0x19e0f
  0x19e06: cmp       byte ptr [rdi + 0x21ab], r14b
  0x19e0d: je        0x19e24
  0x19e0f: mov       rax, qword ptr [rax + 0x3c0]
  0x19e16: mov       qword ptr [rdi + 0x21c0], rax
  0x19e1d: mov       qword ptr [rdi + 0x21b8], rax
  0x19e24: xor       eax, eax
  0x19e26: mov       qword ptr [rdi + 0x21d0], rax
  0x19e2d: mov       qword ptr [rdi + 0x21ec], rax
  0x19e34: mov       qword ptr [rdi + 0x21e4], rax
  0x19e3b: movzx     eax, bpl
  0x19e3f: xor       eax, 1
  0x19e42: add       eax, 2
  0x19e45: test      rsi, rsi
  0x19e48: mov       dword ptr [rdi + 0x2020], eax
  0x19e4e: mov       dword ptr [rdi + 0x21d8], eax
  0x19e54: sete      r14b
  0x19e58: test      r15b, r15b
  0x19e5b: jne       0x19e62
  0x19e5d: test      r12b, r12b
  0x19e60: je        0x19e7e
  0x19e62: mov       ecx, dword ptr [rdi + 0x21b0]
  0x19e68: xor       r8d, r8d
  0x19e6b: or        ecx, dword ptr [rdi + 0x21ac]
  0x19e71: mov       edx, ebx
  0x19e73: and       ecx, 0xf000
  0x19e79: call      0x21240
  0x19e7e: mov       rax, qword ptr [rdi + 0x21b8]
  0x19e85: mov       ebp, 1
  0x19e8a: movaps    xmmword ptr [rsp + 0x50], xmm6
  0x19e8f: movaps    xmmword ptr [rsp + 0x40], xmm7
  0x19e94: test      rax, rax
  0x19e97: jne       0x19eaa
  0x19e99: cmp       byte ptr [rdi + 0x21dc], al
  0x19e9f: je        0x19fc6
  0x19ea5: mov       rsi, rax
  0x19ea8: jmp       0x19ead
  0x19eaa: mov       rsi, rax
  0x19ead: cmp       dword ptr [rdi + 0x21d8], 3
  0x19eb4: movss     xmm7, dword ptr [0x88624]
  0x19ebc: movss     xmm6, dword ptr [0x88544]
  0x19ec4: jne       0x1a04c
  0x19eca: test      rax, rax
  0x19ecd: je        0x19f62
  0x19ed3: movss     xmm0, dword ptr [rdi + 0x40]
  0x19ed8: addss     xmm0, dword ptr [rdi + 0x21d0]
  0x19ee0: movss     dword ptr [rdi + 0x21d0], xmm0
  0x19ee8: subss     xmm0, xmm7
  0x19eec: divss     xmm0, dword ptr [0x88510]
  0x19ef4: comiss    xmm9, xmm0
  0x19ef8: jbe       0x19f00
  0x19efa: movaps    xmm1, xmm9
  0x19efe: jmp       0x19f07
  0x19f00: movaps    xmm1, xmm6
  0x19f03: minss     xmm1, xmm0
  0x19f07: movss     xmm0, dword ptr [rdi + 0x21d4]
  0x19f0f: xor       r8d, r8d
  0x19f12: maxss     xmm0, xmm1
  0x19f16: mov       edx, ebp
  0x19f18: mov       ecx, 0x282
