=== fun_00036f70 @ 0x36f70 size=3192 blocks=92 calls=15 ===
--- DISASM ---
  0x36f70: mov       rax, rsp
  0x36f73: mov       qword ptr [rax + 0x10], rbx
  0x36f77: mov       qword ptr [rax + 0x18], r8
  0x36f7b: push      rbp
  0x36f7c: push      rsi
  0x36f7d: push      rdi
  0x36f7e: push      r12
  0x36f80: push      r13
  0x36f82: push      r14
  0x36f84: push      r15
  0x36f86: sub       rsp, 0x130
  0x36f8d: mov       rsi, qword ptr [rcx + 8]
  0x36f91: mov       rdi, r8
  0x36f94: movaps    xmmword ptr [rax - 0x48], xmm6
  0x36f98: mov       r13, rcx
  0x36f9b: movaps    xmmword ptr [rax - 0x58], xmm7
  0x36f9f: movaps    xmmword ptr [rax - 0x68], xmm8
  0x36fa4: movaps    xmmword ptr [rax - 0x78], xmm9
  0x36fa9: movaps    xmmword ptr [rax - 0x88], xmm10
  0x36fb1: movaps    xmmword ptr [rax - 0x98], xmm11
  0x36fb9: movaps    xmmword ptr [rax - 0xa8], xmm12
  0x36fc1: movaps    xmmword ptr [rax - 0xb8], xmm13
  0x36fc9: movaps    xmmword ptr [rax - 0xc8], xmm14
  0x36fd1: movaps    xmmword ptr [rax - 0xd8], xmm15
  0x36fd9: call      0x36df0
  0x36fde: mov       qword ptr [rdi], 0
  0x36fe5: test      eax, eax
  0x36fe7: js        0x37b7e
  0x36fed: movsxd    r14, eax
  0x36ff0: mov       r10d, 0x100
  0x36ff6: movsx     eax, r10w
  0x36ffa: movzx     ecx, byte ptr [r14 + rsi]
  0x36fff: imul      ecx, eax
  0x37002: movzx     eax, byte ptr [r14 + rsi + 1]
  0x37008: add       cx, ax
  0x3700b: test      cx, cx
  0x3700e: jle       0x373fc
  0x37014: movsx     eax, cx
  0x37017: lea       rdx, [rsi + 0xa]
  0x3701b: add       rdx, r14
  0x3701e: mov       qword ptr [rsp + 0x70], rdx
  0x37023: lea       r12d, [rax + rax]
  0x37027: movsxd    r15, r12d
  0x3702a: mov       dword ptr [rsp + 0x60], r12d
  0x3702f: movzx     ecx, byte ptr [r15 + rdx - 1]
  0x37035: lea       rax, [r15 + r14]
  0x37039: movzx     r13d, byte ptr [rax + rsi + 0xb]
  0x3703f: inc       ecx
  0x37041: movzx     eax, byte ptr [rax + rsi + 0xa]
  0x37046: movzx     ebx, byte ptr [r15 + rdx - 2]
  0x3704c: mov       byte ptr [rsp + 0x170], al
  0x37053: shl       ebx, 8
  0x37056: add       ebx, ecx
  0x37058: mov       dword ptr [rsp + 0x5c], ebx
  0x3705c: lea       eax, [r12 + rbx]
  0x37060: movsxd    rcx, eax
  0x37063: imul      rcx, rcx, 0xe
  0x37067: call      0x16810
  0x3706c: mov       rdi, rax
  0x3706f: test      rax, rax
  0x37072: je        0x37b7e
  0x37078: movzx     ecx, byte ptr [rsp + 0x170]
  0x37080: lea       r8, [r13 + 0xc]
  0x37084: shl       rcx, 8
  0x37088: xor       ebp, ebp
  0x3708a: add       rcx, r15
  0x3708d: mov       dword ptr [rsp + 0x58], 0
  0x37095: add       r8, rcx
  0x37098: mov       dword ptr [rsp + 0x54], ebp
  0x3709c: add       r8, r14
  0x3709f: xor       r11b, r11b
  0x370a2: add       r8, rsi
  0x370a5: xor       r9d, r9d
  0x370a8: xor       dl, dl
  0x370aa: xor       r10d, r10d
  0x370ad: test      ebx, ebx
  0x370af: je        0x373ac
  0x370b5: test      dl, dl
  0x370b7: jne       0x370da
  0x370b9: movzx     r11d, byte ptr [r8]
  0x370bd: movzx     ecx, r11b
  0x370c1: and       cl, 8
  0x370c4: je        0x370cb
  0x370c6: movzx     edx, byte ptr [r8 + 1]
  0x370cb: xor       eax, eax
  0x370cd: test      cl, cl
  0x370cf: setne     al
  0x370d2: inc       rax
  0x370d5: add       r8, rax
  0x370d8: jmp       0x370dd
  0x370da: add       dl, 0xff
  0x370dd: lea       eax, [r10 + r12]
  0x370e1: inc       r10d
  0x370e4: movsxd    rcx, eax
  0x370e7: imul      rax, rcx, 0xe
  0x370eb: mov       byte ptr [rax + rdi + 0xc], r11b
  0x370f0: cmp       r10d, ebx
  0x370f3: jl        0x370b5
