=== fun_000333e0 @ 0x333e0 size=1475 blocks=58 calls=18 ===
--- DISASM ---
  0x333e0: mov       rax, rsp
  0x333e3: movss     dword ptr [rax + 0x20], xmm3
  0x333e8: push      rbp
  0x333e9: push      rbx
  0x333ea: push      r12
  0x333ec: push      r14
  0x333ee: lea       rbp, [rax - 0x4f]
  0x333f2: sub       rsp, 0xe8
  0x333f9: movaps    xmmword ptr [rax - 0x68], xmm9
  0x333fe: mov       r12d, r8d
  0x33401: movss     xmm9, dword ptr [rbp + 0x77]
  0x33407: mov       r14, rdx
  0x3340a: movaps    xmmword ptr [rsp + 0x50], xmm14
  0x33410: mov       rbx, rcx
  0x33413: movaps    xmm14, xmm3
  0x33417: comiss    xmm14, xmm9
  0x3341b: ja        0x33986
  0x33421: movss     xmm3, dword ptr [rdx + 4]
  0x33426: movaps    xmmword ptr [rax - 0x48], xmm7
  0x3342a: movss     xmm7, dword ptr [rbp + 0x7f]
  0x3342f: movaps    xmmword ptr [rax - 0x58], xmm8
  0x33434: xorps     xmm8, xmm8
  0x33438: ucomiss   xmm7, xmm8
  0x3343c: movaps    xmmword ptr [rsp + 0x70], xmm12
  0x33442: movss     xmm12, dword ptr [rdx + 0xc]
  0x33448: movss     dword ptr [rbp - 0x7d], xmm12
  0x3344e: movss     dword ptr [rsp + 0x30], xmm14
  0x33455: movss     dword ptr [rsp + 0x34], xmm3
  0x3345b: movss     dword ptr [rsp + 0x38], xmm9
  0x33462: mov       qword ptr [rax - 0x28], r15
  0x33466: jp        0x33490
  0x33468: jne       0x33490
  0x3346a: xor       r15d, r15d
  0x3346d: lea       rdx, [rsp + 0x30]
  0x33472: mov       r9d, r8d
  0x33475: mov       dword ptr [rsp + 0x28], r15d
  0x3347a: lea       r8, [rsp + 0x38]
  0x3347f: movss     dword ptr [rsp + 0x20], xmm8
  0x33486: call      0x2aef0
  0x3348b: jmp       0x33967
  0x33490: movss     xmm2, dword ptr [rdx + 8]
  0x33495: movaps    xmm1, xmm12
  0x33499: movaps    xmmword ptr [rsp + 0xd0], xmm6
  0x334a1: subss     xmm1, xmm3
  0x334a5: movss     xmm6, dword ptr [rdx]
  0x334a9: movaps    xmmword ptr [rsp + 0x90], xmm10
  0x334b2: subss     xmm2, xmm6
  0x334b6: movss     xmm10, dword ptr [0x88544]
  0x334bf: movaps    xmmword ptr [rsp + 0x80], xmm11
  0x334c8: mulss     xmm1, dword ptr [0x88530]
  0x334d0: mulss     xmm2, dword ptr [0x88530]
  0x334d8: movaps    xmmword ptr [rsp + 0x60], xmm13
  0x334de: movaps    xmmword ptr [rsp + 0x40], xmm15
  0x334e4: minss     xmm2, xmm1
  0x334e8: subss     xmm2, xmm10
  0x334ed: comiss    xmm8, xmm2
  0x334f1: jbe       0x334f8
  0x334f3: xorps     xmm7, xmm7
  0x334f6: jmp       0x334fc
  0x334f8: minss     xmm7, xmm2
  0x334fc: movss     xmm15, dword ptr [0x92030]
