=== fun_000546e0 @ 0x546e0 size=2843 blocks=137 calls=39 ===
--- DISASM ---
  0x546e0: mov       rax, rsp
  0x546e3: mov       qword ptr [rax + 0x18], r8
  0x546e7: mov       qword ptr [rax + 0x10], rdx
  0x546eb: push      rbp
  0x546ec: push      rbx
  0x546ed: push      rdi
  0x546ee: push      r12
  0x546f0: push      r14
  0x546f2: lea       rbp, [rax - 0x68]
  0x546f6: sub       rsp, 0x140
  0x546fd: movaps    xmmword ptr [rax - 0x48], xmm6
  0x54701: mov       rdi, rcx
  0x54704: mov       rcx, qword ptr [0x174148]
  0x5470b: mov       r12d, r9d
  0x5470e: movaps    xmmword ptr [rax - 0x58], xmm7
  0x54712: mov       rbx, r8
  0x54715: movaps    xmmword ptr [rax - 0x68], xmm8
  0x5471a: mov       r9, rdx
  0x5471d: cmp       byte ptr [rdi + 0x83], 0
  0x54724: mov       r14, rcx
  0x54727: movaps    xmmword ptr [rax - 0x78], xmm9
  0x5472c: je        0x54781
  0x5472e: movups    xmm6, xmmword ptr [rcx + 0x1e20]
  0x54735: movups    xmm7, xmmword ptr [rcx + 0x1e30]
  0x5473c: movups    xmm8, xmmword ptr [rcx + 0x1e40]
  0x54744: movsd     xmm9, qword ptr [rcx + 0x1e50]
  0x5474d: mov       rcx, rdi
  0x54750: call      0x52d00
  0x54755: mov       r9, qword ptr [rbp + 0x78]
  0x54759: movups    xmmword ptr [r14 + 0x1e20], xmm6
  0x54761: movups    xmmword ptr [r14 + 0x1e30], xmm7
  0x54769: movups    xmmword ptr [r14 + 0x1e40], xmm8
  0x54771: movsd     qword ptr [r14 + 0x1e50], xmm9
  0x5477a: mov       rcx, qword ptr [0x174148]
  0x54781: mov       rax, qword ptr [r14 + 0x1480]
  0x54788: mov       qword ptr [rsp + 0x188], rsi
  0x54790: mov       qword ptr [rsp + 0x138], r13
  0x54798: mov       qword ptr [rsp + 0x130], r15
  0x547a0: cmp       byte ptr [rax + 0xd1], 0
  0x547a7: mov       qword ptr [rbp - 0x78], rax
  0x547ab: jne       0x5480c
  0x547ad: test      dword ptr [rdi + 0x18], 0x100000
  0x547b4: je        0x547cf
  0x547b6: xor       r8d, r8d
  0x547b9: xor       edx, edx
  0x547bb: mov       rcx, r9
  0x547be: call      0x13e50
  0x547c3: mov       ecx, eax
  0x547c5: mov       r15d, eax
  0x547c8: call      0x160a0
  0x547cd: jmp       0x547e4
  0x547cf: mov       rcx, qword ptr [rcx + 0x1480]
  0x547d6: xor       r8d, r8d
  0x547d9: mov       rdx, r9
  0x547dc: call      0x123f0
  0x547e1: mov       r15d, eax
