=== fun_00049b50 @ 0x49b50 size=741 blocks=7 calls=8 ===
--- DISASM ---
  0x49b50: mov       rax, rsp
  0x49b53: mov       qword ptr [rax + 8], rbx
  0x49b57: push      rbp
  0x49b58: push      rsi
  0x49b59: push      rdi
  0x49b5a: push      r14
  0x49b5c: push      r15
  0x49b5e: lea       rbp, [rax - 0x5f]
  0x49b62: sub       rsp, 0xa0
  0x49b69: movss     xmm5, dword ptr [rdx]
  0x49b6d: mov       esi, ecx
  0x49b6f: mov       r15, qword ptr [0x174148]
  0x49b76: movaps    xmm3, xmm5
  0x49b79: movaps    xmmword ptr [rax - 0x38], xmm6
  0x49b7d: movss     xmm6, dword ptr [rdx + 4]
  0x49b82: movaps    xmmword ptr [rax - 0x48], xmm7
  0x49b86: movaps    xmm4, xmm6
  0x49b89: mov       rdi, qword ptr [r15 + 0x1480]
  0x49b90: movss     xmm0, dword ptr [r15 + 0x1198]
  0x49b99: addss     xmm4, xmm0
  0x49b9d: movss     dword ptr [rbp - 0x39], xmm5
  0x49ba2: addss     xmm3, xmm0
  0x49ba6: movss     dword ptr [rbp - 0x35], xmm6
  0x49bab: movss     dword ptr [rbp - 0x29], xmm5
  0x49bb0: movss     dword ptr [rbp - 0x25], xmm6
  0x49bb5: movaps    xmmword ptr [rax - 0x58], xmm8
  0x49bba: movss     dword ptr [rbp - 0x2d], xmm4
  0x49bbf: movaps    xmm8, xmm4
  0x49bc3: movss     dword ptr [rbp - 0x31], xmm3
  0x49bc8: subss     xmm8, xmm6
  0x49bcd: movss     dword ptr [rbp - 0x21], xmm3
  0x49bd2: movaps    xmm7, xmm3
  0x49bd5: movss     dword ptr [rbp - 0x1d], xmm4
  0x49bda: subss     xmm7, xmm5
  0x49bde: movss     xmm0, dword ptr [rdi + 0x220]
  0x49be6: subss     xmm0, dword ptr [rdi + 0x218]
  0x49bee: movss     xmm2, dword ptr [rdi + 0x224]
  0x49bf6: movaps    xmm1, xmm8
  0x49bfa: subss     xmm2, dword ptr [rdi + 0x21c]
  0x49c02: mulss     xmm1, xmm7
  0x49c06: mulss     xmm2, xmm0
  0x49c0a: movss     xmm0, dword ptr [0x88628]
  0x49c12: divss     xmm2, xmm1
  0x49c16: comiss    xmm0, xmm2
  0x49c19: jbe       0x49c67
  0x49c1b: mulss     xmm7, dword ptr [0x927b4]
  0x49c23: mulss     xmm8, dword ptr [0x927b4]
  0x49c2c: cvttss2si eax, xmm7
  0x49c30: movd      xmm2, eax
  0x49c34: cvtdq2ps  xmm2, xmm2
  0x49c37: cvttss2si eax, xmm8
  0x49c3c: subss     xmm5, xmm2
  0x49c40: addss     xmm3, xmm2
  0x49c44: movd      xmm1, eax
  0x49c48: cvtdq2ps  xmm1, xmm1
  0x49c4b: movss     dword ptr [rbp - 0x29], xmm5
  0x49c50: subss     xmm6, xmm1
  0x49c54: movss     dword ptr [rbp - 0x21], xmm3
  0x49c59: addss     xmm4, xmm1
  0x49c5d: movss     dword ptr [rbp - 0x25], xmm6
  0x49c62: movss     dword ptr [rbp - 0x1d], xmm4
  0x49c67: xor       r9d, r9d
  0x49c6a: lea       rcx, [rbp - 0x29]
  0x49c6e: xor       r8d, r8d
  0x49c71: mov       edx, esi
  0x49c73: call      0x15920
  0x49c78: lea       r9, [rbp + 0x6f]
  0x49c7c: mov       dword ptr [rsp + 0x20], 0
  0x49c84: lea       r8, [rbp + 0x77]
  0x49c88: mov       edx, esi
  0x49c8a: lea       rcx, [rbp - 0x29]
  0x49c8e: movzx     ebx, al
  0x49c91: call      0x48bf0
  0x49c96: movzx     r14d, al
  0x49c9a: test      bl, bl
  0x49c9c: je        0x49e0f
  0x49ca2: movss     xmm6, dword ptr [0x88544]
  0x49caa: xor       ecx, ecx
  0x49cac: cmp       byte ptr [rbp + 0x6f], cl
  0x49caf: movaps    xmm1, xmm6
  0x49cb2: movaps    xmmword ptr [rsp + 0x60], xmm9
  0x49cb8: setne     cl
  0x49cbb: movaps    xmmword ptr [rsp + 0x50], xmm10
  0x49cc1: add       ecx, 0x16
  0x49cc4: call      0x121c0
  0x49cc9: cmp       byte ptr [rbp + 0x77], 0
  0x49ccd: je        0x49cf7
  0x49ccf: mov       rcx, qword ptr [rdi + 0x2c8]
  0x49cd6: lea       r8, [rbp - 0x31]
  0x49cda: xorps     xmm0, xmm0
  0x49cdd: mov       dword ptr [rsp + 0x28], 0
  0x49ce5: mov       r9d, eax
  0x49ce8: movss     dword ptr [rsp + 0x20], xmm0
  0x49cee: lea       rdx, [rbp - 0x39]
  0x49cf2: call      0x2aef0
  0x49cf7: mov       r8d, 2
  0x49cfd: lea       rcx, [rbp - 0x39]
  0x49d01: mov       edx, esi
  0x49d03: call      0x1e0d0
  0x49d08: movaps    xmm1, xmm6
  0x49d0b: xor       ecx, ecx
  0x49d0d: call      0x121c0
  0x49d12: movss     xmm0, dword ptr [0x88530]
  0x49d1a: lea       r8, [rbp + 0x6f]
  0x49d1e: movss     xmm1, dword ptr [r15 + 0x1198]
  0x49d27: lea       rdx, [rbp + 0x77]
  0x49d2b: movss     xmm10, dword ptr [rbp - 0x39]
  0x49d31: mov       ebx, eax
  0x49d33: addss     xmm10, dword ptr [rbp - 0x31]
  0x49d39: movss     xmm9, dword ptr [rbp - 0x35]
  0x49d3f: mov       r9d, ebx
  0x49d42: addss     xmm9, dword ptr [rbp - 0x2d]
  0x49d48: cvttss2si eax, dword ptr [r15 + 0x116c]
  0x49d51: mov       rcx, qword ptr [rdi + 0x2c8]
  0x49d58: mulss     xmm10, xmm0
  0x49d5d: mulss     xmm9, xmm0
  0x49d62: mulss     xmm1, xmm0
  0x49d66: subss     xmm10, xmm0
  0x49d6b: subss     xmm9, xmm0
  0x49d70: movd      xmm8, eax
  0x49d75: cvtdq2ps  xmm8, xmm8
  0x49d79: mulss     xmm1, dword ptr [0x9279c]
  0x49d81: movaps    xmm7, xmm10
  0x49d85: movss     dword ptr [rsp + 0x20], xmm8
  0x49d8c: subss     xmm1, xmm6
  0x49d90: movaps    xmm6, xmm9
  0x49d94: movaps    xmm0, xmm1
  0x49d97: addss     xmm10, xmm1
  0x49d9c: xorps     xmm0, xmmword ptr [0x8aef0]
  0x49da3: addss     xmm9, xmm1
  0x49da8: addss     xmm7, xmm0
  0x49dac: addss     xmm6, xmm0
  0x49db0: movss     dword ptr [rbp + 0x77], xmm10
  0x49db6: movss     dword ptr [rbp + 0x7b], xmm9
  0x49dbc: movss     dword ptr [rbp + 0x6f], xmm7
  0x49dc1: movss     dword ptr [rbp + 0x73], xmm6
  0x49dc6: call      0x29dd0
  0x49dcb: mov       rcx, qword ptr [rdi + 0x2c8]
  0x49dd2: lea       r8, [rbp + 0x6f]
  0x49dd6: mov       r9d, ebx
  0x49dd9: movss     dword ptr [rbp + 0x6f], xmm7
  0x49dde: lea       rdx, [rbp + 0x77]
  0x49de2: movss     dword ptr [rbp + 0x73], xmm9
  0x49de8: movss     dword ptr [rbp + 0x77], xmm10
  0x49dee: movss     dword ptr [rbp + 0x7b], xmm6
  0x49df3: movss     dword ptr [rsp + 0x20], xmm8
  0x49dfa: call      0x29dd0
  0x49dff: movaps    xmm10, xmmword ptr [rsp + 0x50]
  0x49e05: movzx     eax, r14b
  0x49e09: movaps    xmm9, xmmword ptr [rsp + 0x60]
  0x49e0f: lea       r11, [rsp + 0xa0]
  0x49e17: mov       rbx, qword ptr [r11 + 0x30]
