=== fun_00030d90 @ 0x30d90 size=2039 blocks=70 calls=14 ===
--- DISASM ---
  0x30d90: mov       rax, rsp
  0x30d93: mov       qword ptr [rax + 0x20], rbx
  0x30d97: mov       qword ptr [rax + 0x18], r8
  0x30d9b: mov       qword ptr [rax + 8], rcx
  0x30d9f: push      rbp
  0x30da0: push      rsi
  0x30da1: push      rdi
  0x30da2: push      r12
  0x30da4: push      r13
  0x30da6: push      r14
  0x30da8: push      r15
  0x30daa: sub       rsp, 0x120
  0x30db1: mov       rsi, qword ptr [rdx + 0x90]
  0x30db8: mov       r14, rdx
  0x30dbb: movzx     r12d, word ptr [rsp + 0x180]
  0x30dc4: mov       rcx, rsi
  0x30dc7: movaps    xmmword ptr [rax - 0x48], xmm6
  0x30dcb: mov       edx, r12d
  0x30dce: movaps    xmmword ptr [rax - 0x58], xmm7
  0x30dd2: mov       rdi, r8
  0x30dd5: movaps    xmmword ptr [rax - 0x68], xmm8
  0x30dda: movaps    xmmword ptr [rax - 0x78], xmm9
  0x30ddf: movaps    xmmword ptr [rax - 0x88], xmm10
  0x30de7: movaps    xmmword ptr [rax - 0x98], xmm11
  0x30def: movaps    xmmword ptr [rax - 0xa8], xmm12
  0x30df7: call      0x3b890
  0x30dfc: mov       dword ptr [rsp + 0x54], eax
  0x30e00: mov       ebx, eax
  0x30e02: test      eax, eax
  0x30e04: je        0x31547
  0x30e0a: movsx     eax, byte ptr [r14 + 0x37]
  0x30e0f: movss     xmm7, dword ptr [rdi + 0x14]
  0x30e14: movss     xmm10, dword ptr [rdi + 0x18]
  0x30e1a: movss     xmm1, dword ptr [r14 + 0x70]
  0x30e20: test      al, al
  0x30e22: je        0x30e28
  0x30e24: mov       ebp, eax
  0x30e26: jmp       0x30e4e
  0x30e28: movaps    xmm0, xmm7
  0x30e2b: mulss     xmm0, xmm10
  0x30e30: mulss     xmm0, xmm1
  0x30e34: comiss    xmm0, dword ptr [0x9203c]
  0x30e3b: ja        0x30e49
  0x30e3d: cmp       byte ptr [r14 + 0x36], 0
  0x30e42: mov       ebp, 2
  0x30e47: je        0x30e4e
  0x30e49: mov       ebp, 1
  0x30e4e: movsx     eax, byte ptr [r14 + 0x38]
  0x30e53: mov       r15d, eax
  0x30e56: test      al, al
  0x30e58: jne       0x30e60
  0x30e5a: mov       r15d, 1
  0x30e60: mulss     xmm7, dword ptr [rsi + 0xa0]
  0x30e68: xor       r13d, r13d
  0x30e6b: mov       edi, 0x100
  0x30e70: mov       edx, ebx
  0x30e72: xorps     xmm6, xmm6
  0x30e75: mulss     xmm10, xmm1
  0x30e7a: mov       rcx, rsi
  0x30e7d: movd      xmm11, ebp
  0x30e82: movd      xmm12, r15d
