=== fun_00054320 @ 0x54320 size=668 blocks=3 calls=11 ===
--- DISASM ---
  0x54320: mov       rax, rsp
  0x54323: mov       qword ptr [rax + 0x10], rbx
  0x54327: mov       qword ptr [rax + 0x18], rsi
  0x5432b: push      rbp
  0x5432c: push      rdi
  0x5432d: push      r14
  0x5432f: lea       rbp, [rax - 0x5f]
  0x54333: sub       rsp, 0x90
  0x5433a: movss     xmm2, dword ptr [rdx]
  0x5433e: mov       rdi, rcx
  0x54341: movss     xmm1, dword ptr [rdx + 8]
  0x54346: bt        r8d, 0x15
  0x5434b: mov       r14, qword ptr [0x174148]
  0x54352: subss     xmm1, xmm2
  0x54356: movaps    xmmword ptr [rax - 0x28], xmm6
  0x5435a: mov       ecx, 0xd04
  0x5435f: movss     xmm6, dword ptr [rdx + 4]
  0x54364: mov       rsi, rdx
  0x54367: addss     xmm6, dword ptr [0x88544]
  0x5436f: movaps    xmmword ptr [rax - 0x38], xmm7
  0x54373: mov       ebx, r9d
  0x54376: movaps    xmmword ptr [rax - 0x48], xmm8
  0x5437b: xorps     xmm7, xmm7
  0x5437e: movaps    xmmword ptr [rax - 0x58], xmm9
  0x54383: xorps     xmm8, xmm8
  0x54387: movss     xmm9, dword ptr [0x88530]
  0x54390: movaps    xmmword ptr [rax - 0x68], xmm10
  0x54395: movaps    xmmword ptr [rax - 0x78], xmm11
  0x5439a: mov       eax, 0xcb4
  0x5439f: movss     xmm11, dword ptr [rdx + 0xc]
  0x543a5: cmovae    eax, ecx
  0x543a8: subss     xmm11, dword ptr [r14 + 0xd1c]
  0x543b1: mulss     xmm1, xmm9
  0x543b6: lea       rdx, [rbp + 0x67]
  0x543ba: mov       rcx, rdi
  0x543bd: movss     xmm0, dword ptr [rax + r14]
  0x543c3: movss     dword ptr [rbp + 0x67], xmm2
  0x543c8: subss     xmm1, dword ptr [0x88544]
  0x543d0: movss     dword ptr [rbp + 0x6b], xmm11
  0x543d6: minss     xmm0, xmm1
  0x543da: maxss     xmm8, xmm0
  0x543df: call      0x1be90
  0x543e4: movaps    xmm0, xmm8
  0x543e8: mov       dword ptr [rsp + 0x20], 9
  0x543f0: addss     xmm0, dword ptr [rsi]
  0x543f4: movaps    xmm10, xmm8
  0x543f8: lea       rdx, [rbp + 0x67]
  0x543fc: addss     xmm10, xmm6
  0x54401: mov       r9d, 6
  0x54407: movaps    xmm2, xmm8
  0x5440b: mov       rcx, rdi
  0x5440e: movss     dword ptr [rbp + 0x67], xmm0
  0x54413: movss     dword ptr [rbp + 0x6b], xmm10
  0x54419: call      0x32360
  0x5441e: movss     xmm0, dword ptr [rsi + 8]
  0x54423: lea       rdx, [rbp + 0x67]
  0x54427: subss     xmm0, xmm8
  0x5442c: movss     dword ptr [rbp + 0x6b], xmm10
  0x54432: mov       r9d, 9
  0x54438: mov       dword ptr [rsp + 0x20], 0xc
  0x54440: movaps    xmm2, xmm8
  0x54444: mov       rcx, rdi
  0x54447: movss     dword ptr [rbp + 0x67], xmm0
  0x5444c: call      0x32360
  0x54451: movss     xmm0, dword ptr [rsi + 8]
  0x54456: lea       rdx, [rbp + 0x67]
  0x5445a: mov       rcx, rdi
  0x5445d: movss     dword ptr [rbp + 0x67], xmm0
  0x54462: movss     dword ptr [rbp + 0x6b], xmm11
  0x54468: call      0x1be90
  0x5446d: mov       r8d, dword ptr [rdi + 0x50]
  0x54471: mov       r9d, ebx
  0x54474: mov       rdx, qword ptr [rdi + 0x58]
  0x54478: mov       rcx, rdi
  0x5447b: call      0x28b90
  0x54480: xor       ebx, ebx
  0x54482: mov       dword ptr [rdi + 0x50], ebx
  0x54485: movss     xmm0, dword ptr [r14 + 0xd08]
  0x5448e: comiss    xmm0, xmm7
  0x54491: jbe       0x54586
  0x54497: movss     xmm0, dword ptr [rsi]
  0x5449b: lea       rdx, [rbp + 0x67]
  0x5449f: addss     xmm0, xmm9
  0x544a4: movss     dword ptr [rbp + 0x6b], xmm11
  0x544aa: mov       rcx, rdi
  0x544ad: movss     dword ptr [rbp + 0x67], xmm0
  0x544b2: call      0x1be90
  0x544b7: movaps    xmm0, xmm8
  0x544bb: mov       dword ptr [rsp + 0x20], 9
  0x544c3: addss     xmm0, dword ptr [rsi]
  0x544c7: addss     xmm10, xmm9
  0x544cc: mov       r9d, 6
  0x544d2: movaps    xmm2, xmm8
  0x544d6: lea       rdx, [rbp + 0x67]
  0x544da: mov       rcx, rdi
  0x544dd: addss     xmm0, xmm9
  0x544e2: movss     dword ptr [rbp + 0x6b], xmm10
