=== fun_00044a20 @ 0x44a20 size=1838 blocks=86 calls=16 ===
--- DISASM ---
  0x44a20: mov       rax, rsp
  0x44a23: mov       qword ptr [rax + 8], rcx
  0x44a27: push      rbx
  0x44a28: push      rbp
  0x44a29: push      r12
  0x44a2b: push      r13
  0x44a2d: push      r15
  0x44a2f: sub       rsp, 0xe0
  0x44a36: mov       r13d, dword ptr [rsp + 0x130]
  0x44a3e: mov       r15d, r8d
  0x44a41: mov       ebp, dword ptr [rsp + 0x138]
  0x44a48: mov       r8, rcx
  0x44a4b: mov       r10d, dword ptr [rsp + 0x148]
  0x44a53: mov       r12, r9
  0x44a56: mov       rbx, qword ptr [0x174148]
  0x44a5d: movaps    xmmword ptr [rax - 0x88], xmm10
  0x44a65: movss     xmm10, dword ptr [0x88544]
  0x44a6e: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x44a74: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x44a7a: movss     xmm14, dword ptr [rbx + 0xcf0]
  0x44a83: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x44a89: mov       qword ptr [rax + 0x20], rsi
  0x44a8d: mov       esi, ebp
  0x44a8f: mov       qword ptr [rax - 0x30], rdi
  0x44a93: mov       qword ptr [rax - 0x38], r14
  0x44a97: mov       r14d, edx
  0x44a9a: mov       edx, dword ptr [rsp + 0x148]
  0x44aa1: movaps    xmmword ptr [rax - 0x48], xmm6
  0x44aa5: and       edx, 0x100000
  0x44aab: movaps    xmmword ptr [rax - 0x68], xmm8
  0x44ab0: xorps     xmm8, xmm8
  0x44ab4: movaps    xmmword ptr [rax - 0x78], xmm9
  0x44ab9: mov       eax, 0
  0x44abe: setne     al
  0x44ac1: mov       dword ptr [rsp + 0x120], edx
  0x44ac8: mov       edi, eax
  0x44aca: and       r10d, 0x20
  0x44ace: lea       eax, [r15 - 8]
  0x44ad2: cmp       eax, 1
  0x44ad5: mov       eax, r13d
  0x44ad8: movss     xmm11, dword ptr [r8 + rdi*4 + 8]
  0x44adf: setbe     cl
  0x44ae2: movss     xmm15, dword ptr [r8 + rdi*4]
  0x44ae8: sub       eax, ebp
  0x44aea: sub       esi, r13d
  0x44aed: mov       byte ptr [rsp + 0x118], cl
  0x44af4: cmp       r13d, ebp
  0x44af7: movaps    xmm2, xmm11
  0x44afb: subss     xmm2, xmm15
  0x44b00: cmovge    esi, eax
  0x44b03: subss     xmm2, dword ptr [0x8ae48]
  0x44b0b: movss     dword ptr [rsp + 0x130], xmm2
  0x44b14: test      cl, cl
  0x44b16: jne       0x44b3a
  0x44b18: movd      xmm1, esi
  0x44b1c: cvtdq2ps  xmm1, xmm1
  0x44b1f: comiss    xmm1, xmm8
  0x44b23: jb        0x44b3a
  0x44b25: movaps    xmm0, xmm2
  0x44b28: addss     xmm1, xmm10
  0x44b2d: divss     xmm0, xmm1
  0x44b31: maxss     xmm0, xmm14
  0x44b36: movaps    xmm14, xmm0
  0x44b3a: movss     xmm6, dword ptr [0x88530]
  0x44b42: minss     xmm14, xmm2
  0x44b47: movaps    xmmword ptr [rsp + 0x60], xmm12
  0x44b4d: movaps    xmm9, xmm2
  0x44b51: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x44b57: addss     xmm15, dword ptr [0x88558]
  0x44b60: subss     xmm11, dword ptr [0x88558]
  0x44b69: subss     xmm9, xmm14
  0x44b6e: mulss     xmm14, xmm6
  0x44b73: addss     xmm15, xmm14
  0x44b78: subss     xmm11, xmm14
  0x44b7d: test      r10d, r10d
  0x44b80: je        0x44bdc
  0x44b82: test      cl, cl
  0x44b84: je        0x44b9a
  0x44b86: mov       rcx, qword ptr [rsp + 0x140]
  0x44b8e: mov       edx, 3
  0x44b93: call      0x4b3a0
  0x44b98: jmp       0x44b9f
  0x44b9a: mov       eax, 1
  0x44b9f: movss     xmm0, dword ptr [0x88620]
  0x44ba7: movd      xmm1, eax
  0x44bab: cvtdq2ps  xmm1, xmm1
  0x44bae: call      0x72740
  0x44bb3: movss     xmm12, dword ptr [rbx + 0xcf8]
  0x44bbc: movaps    xmm1, xmm9
  0x44bc0: mov       edx, dword ptr [rsp + 0x120]
  0x44bc7: maxss     xmm1, xmm10
  0x44bcc: mulss     xmm12, xmm6
  0x44bd1: movaps    xmm13, xmm0
  0x44bd5: divss     xmm12, xmm1
  0x44bda: jmp       0x44be4
  0x44bdc: xorps     xmm12, xmm12
  0x44be0: xorps     xmm13, xmm13
  0x44be4: cmp       dword ptr [rbx + 0x14f4], r14d
  0x44beb: jne       0x44fcd
  0x44bf1: mov       eax, dword ptr [rbx + 0x1514]
  0x44bf7: movaps    xmmword ptr [rsp + 0xb0], xmm7
  0x44bff: cmp       eax, 1
  0x44c02: jne       0x44d00
  0x44c08: cmp       byte ptr [rbx + 0x108], 0
  0x44c0f: je        0x44fd1
  0x44c15: cmp       byte ptr [rbx + 0x1500], 0
  0x44c1c: xorps     xmm6, xmm6
  0x44c1f: movss     xmm7, dword ptr [rbx + rdi*4 + 0x100]
  0x44c28: je        0x44cba
  0x44c2e: mov       edx, dword ptr [r12]
  0x44c32: mov       r9d, ebp
  0x44c35: movss     dword ptr [rsp + 0x28], xmm12
  0x44c3c: mov       r8d, r13d
  0x44c3f: mov       ecx, r15d
  0x44c42: movss     dword ptr [rsp + 0x20], xmm13
  0x44c49: call      0x424d0
  0x44c4e: mov       edx, dword ptr [rsp + 0x120]
  0x44c55: test      edx, edx
  0x44c57: je        0x44c63
  0x44c59: movaps    xmm2, xmm10
  0x44c5d: subss     xmm2, xmm0
  0x44c61: jmp       0x44c66
  0x44c63: movaps    xmm2, xmm0
  0x44c66: movaps    xmm1, xmm11
  0x44c6a: subss     xmm1, xmm15
  0x44c6f: mulss     xmm1, xmm2
  0x44c73: addss     xmm1, xmm15
  0x44c78: movaps    xmm0, xmm1
  0x44c7b: subss     xmm0, xmm14
  0x44c80: subss     xmm0, xmm10
  0x44c85: comiss    xmm7, xmm0
  0x44c88: jb        0x44caf
  0x44c8a: movaps    xmm0, xmm1
  0x44c8d: addss     xmm0, xmm14
  0x44c92: addss     xmm0, xmm10
  0x44c97: comiss    xmm0, xmm7
  0x44c9a: jb        0x44caf
  0x44c9c: cmp       byte ptr [rsp + 0x118], 0
  0x44ca4: je        0x44caf
  0x44ca6: movaps    xmm0, xmm7
  0x44ca9: subss     xmm0, xmm1
  0x44cad: jmp       0x44cb2
  0x44caf: xorps     xmm0, xmm0
  0x44cb2: movss     dword ptr [rbx + 0x25fc], xmm0
  0x44cba: comiss    xmm9, xmm8
  0x44cbe: jbe       0x44ce0
  0x44cc0: subss     xmm7, dword ptr [rbx + 0x25fc]
  0x44cc8: subss     xmm7, xmm15
  0x44ccd: divss     xmm7, xmm9
  0x44cd2: comiss    xmm8, xmm7
  0x44cd6: ja        0x44ce0
  0x44cd8: movaps    xmm6, xmm10
  0x44cdc: minss     xmm6, xmm7
  0x44ce0: movzx     edi, byte ptr [rsp + 0x118]
  0x44ce8: test      edx, edx
  0x44cea: je        0x44f65
  0x44cf0: movaps    xmm0, xmm10
  0x44cf4: subss     xmm0, xmm6
  0x44cf8: movaps    xmm6, xmm0
  0x44cfb: jmp       0x44f65
  0x44d00: add       eax, -2
  0x44d03: cmp       eax, 1
  0x44d06: ja        0x44fd6
  0x44d0c: cmp       byte ptr [rbx + 0x1500], 0
  0x44d13: je        0x44d26
  0x44d15: mov       dword ptr [rbx + 0x2600], 0
  0x44d1f: mov       byte ptr [rbx + 0x2604], 0
  0x44d26: mov       ecx, edi
  0x44d28: test      edx, edx
  0x44d2a: jne       0x44d36
  0x44d2c: call      0x129f0
  0x44d31: movaps    xmm6, xmm0
  0x44d34: jmp       0x44d45
  0x44d36: call      0x129f0
  0x44d3b: movaps    xmm6, xmm0
  0x44d3e: xorps     xmm6, xmmword ptr [0x8aef0]
  0x44d45: ucomiss   xmm6, xmm8
  0x44d49: jp        0x44d51
  0x44d4b: je        0x44e37
  0x44d51: cmp       dword ptr [rbx + 0x2020], 3
  0x44d58: mov       ecx, 0x1000
  0x44d5d: mov       eax, 0x282
  0x44d62: cmove     ecx, eax
  0x44d65: call      0x14f10
  0x44d6a: cmp       dword ptr [rbx + 0x2020], 3
  0x44d71: movzx     edi, al
  0x44d74: mov       eax, 0x283
  0x44d79: mov       ecx, 0x2000
  0x44d7e: cmove     ecx, eax
  0x44d81: call      0x14f10
  0x44d86: cmp       byte ptr [rsp + 0x118], 0
  0x44d8e: movzx     ebp, al
  0x44d91: movss     xmm7, dword ptr [0x87d60]
  0x44d99: je        0x44dc4
  0x44d9b: mov       rcx, qword ptr [rsp + 0x140]
  0x44da3: mov       edx, 3
  0x44da8: call      0x4b3a0
  0x44dad: test      eax, eax
  0x44daf: jle       0x44dc4
  0x44db1: divss     xmm6, dword ptr [0x885d0]
  0x44db9: test      dil, dil
  0x44dbc: je        0x44e10
  0x44dbe: divss     xmm6, xmm7
  0x44dc2: jmp       0x44e10
  0x44dc4: movss     xmm1, dword ptr [0x885d0]
  0x44dcc: movd      xmm0, esi
  0x44dd0: cvtdq2ps  xmm0, xmm0
  0x44dd3: comiss    xmm0, dword ptr [0x927c0]
  0x44dda: jb        0x44de9
  0x44ddc: comiss    xmm1, xmm0
  0x44ddf: jb        0x44de9
  0x44de1: ucomiss   xmm0, xmm8
  0x44de5: jp        0x44dee
  0x44de7: jne       0x44dee
  0x44de9: test      dil, dil
  0x44dec: je        0x44e0c
  0x44dee: comiss    xmm8, xmm6
  0x44df2: jbe       0x44e02
  0x44df4: movss     xmm6, dword ptr [0x885e4]
  0x44dfc: divss     xmm6, xmm0
  0x44e00: jmp       0x44e10
  0x44e02: movaps    xmm6, xmm10
  0x44e06: divss     xmm6, xmm0
  0x44e0a: jmp       0x44e10
  0x44e0c: divss     xmm6, xmm1
  0x44e10: test      bpl, bpl
  0x44e13: je        0x44e19
  0x44e15: mulss     xmm6, xmm7
  0x44e19: addss     xmm6, dword ptr [rbx + 0x2600]
  0x44e21: mov       ebp, dword ptr [rsp + 0x138]
  0x44e28: mov       byte ptr [rbx + 0x2604], 1
  0x44e2f: movss     dword ptr [rbx + 0x2600], xmm6
  0x44e37: cmp       dword ptr [rbx + 0x1fec], r14d
  0x44e3e: jne       0x44e4d
  0x44e40: cmp       byte ptr [rbx + 0x1500], 0
  0x44e47: je        0x44fd1
  0x44e4d: cmp       byte ptr [rbx + 0x2604], 0
  0x44e54: je        0x44fd6
  0x44e5a: mov       edx, dword ptr [r12]
  0x44e5e: mov       r9d, ebp
  0x44e61: movss     xmm7, dword ptr [rbx + 0x2600]
  0x44e69: mov       r8d, r13d
  0x44e6c: movss     dword ptr [rsp + 0x28], xmm12
  0x44e73: mov       ecx, r15d
  0x44e76: movss     dword ptr [rsp + 0x20], xmm13
  0x44e7d: call      0x424d0
  0x44e82: movaps    xmm9, xmm0
  0x44e86: comiss    xmm9, xmm10
  0x44e8a: jb        0x44e92
  0x44e8c: comiss    xmm7, xmm8
  0x44e90: ja        0x44e9e
  0x44e92: comiss    xmm8, xmm9
  0x44e96: jb        0x44eb3
  0x44e98: comiss    xmm8, xmm7
  0x44e9c: jbe       0x44eb3
  0x44e9e: movss     dword ptr [rbx + 0x2600], xmm8
  0x44ea7: mov       byte ptr [rbx + 0x2604], 0
  0x44eae: jmp       0x44fd6
  0x44eb3: movaps    xmm0, xmm7
  0x44eb6: addss     xmm0, xmm9
  0x44ebb: comiss    xmm8, xmm0
  0x44ebf: jbe       0x44ec6
  0x44ec1: xorps     xmm6, xmm6
  0x44ec4: jmp       0x44ece
  0x44ec6: movaps    xmm6, xmm10
  0x44eca: minss     xmm6, xmm0
  0x44ece: movss     dword ptr [rsp + 0x28], xmm12
  0x44ed5: mov       r9d, ebp
  0x44ed8: mov       r8d, r13d
  0x44edb: movss     dword ptr [rsp + 0x20], xmm13
  0x44ee2: movaps    xmm1, xmm6
  0x44ee5: mov       ecx, r15d
  0x44ee8: call      0x438b0
  0x44eed: movzx     edi, byte ptr [rsp + 0x118]
  0x44ef5: test      dil, dil
  0x44ef8: je        0x44f17
  0x44efa: test      byte ptr [rsp + 0x148], 0x40
  0x44f02: jne       0x44f17
  0x44f04: mov       rcx, qword ptr [rsp + 0x140]
  0x44f0c: mov       r8d, eax
  0x44f0f: mov       edx, r15d
  0x44f12: call      0x41d00
  0x44f17: movss     dword ptr [rsp + 0x28], xmm12
  0x44f1e: mov       r9d, ebp
  0x44f21: mov       r8d, r13d
  0x44f24: movss     dword ptr [rsp + 0x20], xmm13
  0x44f2b: mov       edx, eax
  0x44f2d: mov       ecx, r15d
  0x44f30: call      0x424d0
  0x44f35: comiss    xmm7, xmm8
  0x44f39: movss     xmm1, dword ptr [rbx + 0x2600]
  0x44f41: subss     xmm0, xmm9
  0x44f46: jbe       0x44f4e
  0x44f48: minss     xmm0, xmm7
  0x44f4c: jmp       0x44f52
  0x44f4e: maxss     xmm0, xmm7
  0x44f52: subss     xmm1, xmm0
  0x44f56: movss     dword ptr [rbx + 0x2600], xmm1
  0x44f5e: mov       byte ptr [rbx + 0x2604], 0
  0x44f65: test      dword ptr [rbx + 0x1e5c], 0x800
  0x44f6f: jne       0x44fd6
  0x44f71: test      dword ptr [rsp + 0x148], 0x200000
  0x44f7c: jne       0x44fd6
  0x44f7e: movss     dword ptr [rsp + 0x28], xmm12
  0x44f85: mov       r9d, ebp
  0x44f88: mov       r8d, r13d
  0x44f8b: movss     dword ptr [rsp + 0x20], xmm13
  0x44f92: movaps    xmm1, xmm6
  0x44f95: mov       ecx, r15d
  0x44f98: call      0x438b0
  0x44f9d: test      dil, dil
  0x44fa0: je        0x44fbf
  0x44fa2: test      byte ptr [rsp + 0x148], 0x40
  0x44faa: jne       0x44fbf
  0x44fac: mov       rcx, qword ptr [rsp + 0x140]
  0x44fb4: mov       r8d, eax
  0x44fb7: mov       edx, r15d
  0x44fba: call      0x41d00
  0x44fbf: cmp       dword ptr [r12], eax
  0x44fc3: je        0x44fd6
  0x44fc5: mov       dword ptr [r12], eax
  0x44fc9: mov       bl, 1
  0x44fcb: jmp       0x44fd8
  0x44fcd: xor       bl, bl
  0x44fcf: jmp       0x44fe0
  0x44fd1: call      0xde00
  0x44fd6: xor       bl, bl
  0x44fd8: movaps    xmm7, xmmword ptr [rsp + 0xb0]
  0x44fe0: comiss    xmm10, dword ptr [rsp + 0x130]
  0x44fe9: mov       r14, qword ptr [rsp + 0xd0]
  0x44ff1: mov       rdi, qword ptr [rsp + 0xd8]
  0x44ff9: mov       rsi, qword ptr [rsp + 0x128]
  0x45001: movaps    xmm9, xmmword ptr [rsp + 0x90]
  0x4500a: movaps    xmm8, xmmword ptr [rsp + 0xa0]
  0x45013: movaps    xmm6, xmmword ptr [rsp + 0xc0]
  0x4501b: jbe       0x4503a
  0x4501d: mov       rax, qword ptr [rsp + 0x110]
  0x45025: movss     xmm2, dword ptr [rax]
  0x45029: movss     xmm1, dword ptr [rax + 4]
  0x4502e: movaps    xmm0, xmm2
  0x45031: movaps    xmm11, xmm1
  0x45035: jmp       0x450e7
  0x4503a: mov       edx, dword ptr [r12]
  0x4503e: mov       r9d, ebp
  0x45041: movss     dword ptr [rsp + 0x28], xmm12
  0x45048: mov       r8d, r13d
  0x4504b: mov       ecx, r15d
  0x4504e: movss     dword ptr [rsp + 0x20], xmm13
  0x45055: call      0x424d0
  0x4505a: cmp       dword ptr [rsp + 0x120], 0
  0x45062: movaps    xmm1, xmm0
  0x45065: mov       rax, qword ptr [rsp + 0x110]
  0x4506d: je        0x450ac
