=== fun_000407c0 @ 0x407c0 size=796 blocks=35 calls=5 ===
--- DISASM ---
  0x407c0: mov       rax, rsp
  0x407c3: push      rdi
  0x407c4: push      r14
  0x407c6: push      r15
  0x407c8: sub       rsp, 0xb0
  0x407cf: mov       r15, qword ptr [0x174148]
  0x407d6: mov       rdi, rcx
  0x407d9: movaps    xmmword ptr [rax - 0x38], xmm6
  0x407dd: movaps    xmmword ptr [rax - 0x48], xmm7
  0x407e1: movaps    xmmword ptr [rax - 0x58], xmm8
  0x407e6: movsx     eax, word ptr [rcx + 0x78]
  0x407ea: movaps    xmmword ptr [rsp + 0x40], xmm11
  0x407f0: test      eax, eax
  0x407f2: jne       0x407fd
  0x407f4: add       rcx, 0x1a8
  0x407fb: jmp       0x40811
  0x407fd: dec       eax
  0x407ff: movsxd    rcx, eax
  0x40802: mov       rax, qword ptr [rdi + 0x1c8]
  0x40809: lea       rdx, [rcx + rcx*2]
  0x4080d: lea       rcx, [rax + rdx*8]
  0x40811: movss     xmm0, dword ptr [r15 + 0x11a8]
  0x4081a: mov       edx, 0x114
  0x4081f: mulss     xmm0, dword ptr [0x8ae48]
  0x40827: cmp       word ptr [rdi + 0x22a], 1
  0x4082f: movss     xmm1, dword ptr [rdi + 0xe8]
  0x40837: movss     xmm6, dword ptr [rdi + 0xfc]
  0x4083f: movaps    xmm8, xmm1
  0x40843: cvttss2si eax, xmm0
  0x40847: movd      xmm11, eax
  0x4084c: mov       eax, 0xf4
  0x40851: cmovl     eax, edx
  0x40854: xor       r14d, r14d
  0x40857: cvtdq2ps  xmm11, xmm11
  0x4085b: addss     xmm8, dword ptr [rax + rdi]
  0x40861: movaps    xmm0, xmm8
  0x40865: movaps    xmm7, xmm8
  0x40869: addss     xmm0, dword ptr [rcx + 4]
  0x4086e: addss     xmm7, dword ptr [rcx + 8]
  0x40873: subss     xmm0, xmm1
  0x40877: maxss     xmm6, xmm0
  0x4087b: cmp       dword ptr [rdi + 0x6c], r14d
  0x4087f: jle       0x40ab7
