=== fun_00045150 @ 0x45150 size=1844 blocks=86 calls=16 ===
--- DISASM ---
  0x45150: mov       rax, rsp
  0x45153: mov       qword ptr [rax + 8], rcx
  0x45157: push      rbx
  0x45158: push      rbp
  0x45159: push      r12
  0x4515b: push      r13
  0x4515d: push      r15
  0x4515f: sub       rsp, 0xe0
  0x45166: mov       r13d, dword ptr [rsp + 0x130]
  0x4516e: mov       r15d, r8d
  0x45171: mov       ebp, dword ptr [rsp + 0x138]
  0x45178: mov       r8, rcx
  0x4517b: mov       r10d, dword ptr [rsp + 0x148]
  0x45183: mov       r12, r9
  0x45186: mov       rbx, qword ptr [0x174148]
  0x4518d: movaps    xmmword ptr [rax - 0x88], xmm10
  0x45195: movss     xmm10, dword ptr [0x88544]
  0x4519e: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x451a4: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x451aa: movss     xmm14, dword ptr [rbx + 0xcf0]
  0x451b3: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x451b9: mov       qword ptr [rax + 0x20], rsi
  0x451bd: mov       esi, ebp
  0x451bf: mov       qword ptr [rax - 0x30], rdi
  0x451c3: mov       qword ptr [rax - 0x38], r14
  0x451c7: mov       r14d, edx
  0x451ca: mov       edx, dword ptr [rsp + 0x148]
  0x451d1: movaps    xmmword ptr [rax - 0x48], xmm6
  0x451d5: and       edx, 0x100000
  0x451db: movaps    xmmword ptr [rax - 0x68], xmm8
  0x451e0: xorps     xmm8, xmm8
  0x451e4: movaps    xmmword ptr [rax - 0x78], xmm9
  0x451e9: mov       eax, 0
  0x451ee: setne     al
  0x451f1: mov       dword ptr [rsp + 0x120], edx
  0x451f8: mov       edi, eax
  0x451fa: and       r10d, 0x20
  0x451fe: lea       eax, [r15 - 8]
  0x45202: cmp       eax, 1
  0x45205: mov       eax, r13d
  0x45208: movss     xmm11, dword ptr [r8 + rdi*4 + 8]
  0x4520f: setbe     cl
  0x45212: movss     xmm15, dword ptr [r8 + rdi*4]
  0x45218: sub       eax, ebp
  0x4521a: sub       esi, r13d
  0x4521d: mov       byte ptr [rsp + 0x118], cl
  0x45224: cmp       r13d, ebp
  0x45227: movaps    xmm2, xmm11
  0x4522b: subss     xmm2, xmm15
  0x45230: cmovae    esi, eax
  0x45233: subss     xmm2, dword ptr [0x8ae48]
  0x4523b: movss     dword ptr [rsp + 0x130], xmm2
  0x45244: test      cl, cl
  0x45246: jne       0x4526d
  0x45248: mov       eax, esi
  0x4524a: xorps     xmm1, xmm1
  0x4524d: cvtsi2ss  xmm1, rax
  0x45252: comiss    xmm1, xmm8
  0x45256: jb        0x4526d
  0x45258: movaps    xmm0, xmm2
  0x4525b: addss     xmm1, xmm10
  0x45260: divss     xmm0, xmm1
  0x45264: maxss     xmm0, xmm14
  0x45269: movaps    xmm14, xmm0
  0x4526d: movss     xmm6, dword ptr [0x88530]
  0x45275: minss     xmm14, xmm2
  0x4527a: movaps    xmmword ptr [rsp + 0x60], xmm12
  0x45280: movaps    xmm9, xmm2
  0x45284: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x4528a: addss     xmm15, dword ptr [0x88558]
  0x45293: subss     xmm11, dword ptr [0x88558]
  0x4529c: subss     xmm9, xmm14
  0x452a1: mulss     xmm14, xmm6
  0x452a6: addss     xmm15, xmm14
  0x452ab: subss     xmm11, xmm14
  0x452b0: test      r10d, r10d
  0x452b3: je        0x4530f
  0x452b5: test      cl, cl
  0x452b7: je        0x452cd
  0x452b9: mov       rcx, qword ptr [rsp + 0x140]
  0x452c1: mov       edx, 3
  0x452c6: call      0x4b3a0
  0x452cb: jmp       0x452d2
  0x452cd: mov       eax, 1
  0x452d2: movss     xmm0, dword ptr [0x88620]
  0x452da: movd      xmm1, eax
  0x452de: cvtdq2ps  xmm1, xmm1
  0x452e1: call      0x72740
  0x452e6: movss     xmm12, dword ptr [rbx + 0xcf8]
  0x452ef: movaps    xmm1, xmm9
  0x452f3: mov       edx, dword ptr [rsp + 0x120]
  0x452fa: maxss     xmm1, xmm10
  0x452ff: mulss     xmm12, xmm6
  0x45304: movaps    xmm13, xmm0
  0x45308: divss     xmm12, xmm1
  0x4530d: jmp       0x45317
  0x4530f: xorps     xmm12, xmm12
  0x45313: xorps     xmm13, xmm13
  0x45317: cmp       dword ptr [rbx + 0x14f4], r14d
  0x4531e: jne       0x45703
  0x45324: mov       eax, dword ptr [rbx + 0x1514]
  0x4532a: movaps    xmmword ptr [rsp + 0xb0], xmm7
  0x45332: cmp       eax, 1
  0x45335: jne       0x45433
  0x4533b: cmp       byte ptr [rbx + 0x108], 0
  0x45342: je        0x45707
  0x45348: cmp       byte ptr [rbx + 0x1500], 0
  0x4534f: xorps     xmm6, xmm6
  0x45352: movss     xmm7, dword ptr [rbx + rdi*4 + 0x100]
  0x4535b: je        0x453ed
  0x45361: mov       edx, dword ptr [r12]
  0x45365: mov       r9d, ebp
  0x45368: movss     dword ptr [rsp + 0x28], xmm12
  0x4536f: mov       r8d, r13d
  0x45372: mov       ecx, r15d
  0x45375: movss     dword ptr [rsp + 0x20], xmm13
  0x4537c: call      0x427d0
  0x45381: mov       edx, dword ptr [rsp + 0x120]
  0x45388: test      edx, edx
  0x4538a: je        0x45396
  0x4538c: movaps    xmm2, xmm10
  0x45390: subss     xmm2, xmm0
  0x45394: jmp       0x45399
  0x45396: movaps    xmm2, xmm0
  0x45399: movaps    xmm1, xmm11
  0x4539d: subss     xmm1, xmm15
  0x453a2: mulss     xmm1, xmm2
  0x453a6: addss     xmm1, xmm15
  0x453ab: movaps    xmm0, xmm1
  0x453ae: subss     xmm0, xmm14
  0x453b3: subss     xmm0, xmm10
  0x453b8: comiss    xmm7, xmm0
  0x453bb: jb        0x453e2
  0x453bd: movaps    xmm0, xmm1
  0x453c0: addss     xmm0, xmm14
  0x453c5: addss     xmm0, xmm10
  0x453ca: comiss    xmm0, xmm7
  0x453cd: jb        0x453e2
  0x453cf: cmp       byte ptr [rsp + 0x118], 0
  0x453d7: je        0x453e2
  0x453d9: movaps    xmm0, xmm7
  0x453dc: subss     xmm0, xmm1
  0x453e0: jmp       0x453e5
  0x453e2: xorps     xmm0, xmm0
  0x453e5: movss     dword ptr [rbx + 0x25fc], xmm0
  0x453ed: comiss    xmm9, xmm8
  0x453f1: jbe       0x45413
  0x453f3: subss     xmm7, dword ptr [rbx + 0x25fc]
  0x453fb: subss     xmm7, xmm15
  0x45400: divss     xmm7, xmm9
  0x45405: comiss    xmm8, xmm7
  0x45409: ja        0x45413
  0x4540b: movaps    xmm6, xmm10
  0x4540f: minss     xmm6, xmm7
  0x45413: movzx     edi, byte ptr [rsp + 0x118]
  0x4541b: test      edx, edx
  0x4541d: je        0x4569b
  0x45423: movaps    xmm0, xmm10
  0x45427: subss     xmm0, xmm6
  0x4542b: movaps    xmm6, xmm0
  0x4542e: jmp       0x4569b
  0x45433: add       eax, -2
  0x45436: cmp       eax, 1
  0x45439: ja        0x4570c
  0x4543f: cmp       byte ptr [rbx + 0x1500], 0
  0x45446: je        0x45459
  0x45448: mov       dword ptr [rbx + 0x2600], 0
  0x45452: mov       byte ptr [rbx + 0x2604], 0
  0x45459: mov       ecx, edi
  0x4545b: test      edx, edx
  0x4545d: jne       0x45469
  0x4545f: call      0x129f0
  0x45464: movaps    xmm6, xmm0
  0x45467: jmp       0x45478
  0x45469: call      0x129f0
  0x4546e: movaps    xmm6, xmm0
  0x45471: xorps     xmm6, xmmword ptr [0x8aef0]
  0x45478: ucomiss   xmm6, xmm8
  0x4547c: jp        0x45484
  0x4547e: je        0x4556d
  0x45484: cmp       dword ptr [rbx + 0x2020], 3
  0x4548b: mov       ecx, 0x1000
  0x45490: mov       eax, 0x282
  0x45495: cmove     ecx, eax
  0x45498: call      0x14f10
  0x4549d: cmp       dword ptr [rbx + 0x2020], 3
  0x454a4: movzx     edi, al
  0x454a7: mov       eax, 0x283
  0x454ac: mov       ecx, 0x2000
  0x454b1: cmove     ecx, eax
  0x454b4: call      0x14f10
  0x454b9: cmp       byte ptr [rsp + 0x118], 0
  0x454c1: movzx     ebp, al
  0x454c4: movss     xmm7, dword ptr [0x87d60]
  0x454cc: je        0x454f7
  0x454ce: mov       rcx, qword ptr [rsp + 0x140]
  0x454d6: mov       edx, 3
  0x454db: call      0x4b3a0
  0x454e0: test      eax, eax
  0x454e2: jle       0x454f7
  0x454e4: divss     xmm6, dword ptr [0x885d0]
  0x454ec: test      dil, dil
  0x454ef: je        0x45546
  0x454f1: divss     xmm6, xmm7
  0x454f5: jmp       0x45546
  0x454f7: movss     xmm1, dword ptr [0x885d0]
  0x454ff: xorps     xmm0, xmm0
  0x45502: mov       eax, esi
  0x45504: cvtsi2ss  xmm0, rax
  0x45509: comiss    xmm0, dword ptr [0x927c0]
  0x45510: jb        0x4551f
  0x45512: comiss    xmm1, xmm0
  0x45515: jb        0x4551f
  0x45517: ucomiss   xmm0, xmm8
  0x4551b: jp        0x45524
  0x4551d: jne       0x45524
  0x4551f: test      dil, dil
  0x45522: je        0x45542
  0x45524: comiss    xmm8, xmm6
  0x45528: jbe       0x45538
  0x4552a: movss     xmm6, dword ptr [0x885e4]
  0x45532: divss     xmm6, xmm0
  0x45536: jmp       0x45546
  0x45538: movaps    xmm6, xmm10
  0x4553c: divss     xmm6, xmm0
  0x45540: jmp       0x45546
  0x45542: divss     xmm6, xmm1
  0x45546: test      bpl, bpl
  0x45549: je        0x4554f
  0x4554b: mulss     xmm6, xmm7
  0x4554f: addss     xmm6, dword ptr [rbx + 0x2600]
  0x45557: mov       ebp, dword ptr [rsp + 0x138]
  0x4555e: mov       byte ptr [rbx + 0x2604], 1
  0x45565: movss     dword ptr [rbx + 0x2600], xmm6
  0x4556d: cmp       dword ptr [rbx + 0x1fec], r14d
  0x45574: jne       0x45583
  0x45576: cmp       byte ptr [rbx + 0x1500], 0
  0x4557d: je        0x45707
  0x45583: cmp       byte ptr [rbx + 0x2604], 0
  0x4558a: je        0x4570c
  0x45590: mov       edx, dword ptr [r12]
  0x45594: mov       r9d, ebp
  0x45597: movss     xmm7, dword ptr [rbx + 0x2600]
  0x4559f: mov       r8d, r13d
  0x455a2: movss     dword ptr [rsp + 0x28], xmm12
  0x455a9: mov       ecx, r15d
  0x455ac: movss     dword ptr [rsp + 0x20], xmm13
  0x455b3: call      0x427d0
  0x455b8: movaps    xmm9, xmm0
  0x455bc: comiss    xmm9, xmm10
  0x455c0: jb        0x455c8
  0x455c2: comiss    xmm7, xmm8
  0x455c6: ja        0x455d4
  0x455c8: comiss    xmm8, xmm9
  0x455cc: jb        0x455e9
  0x455ce: comiss    xmm8, xmm7
  0x455d2: jbe       0x455e9
  0x455d4: movss     dword ptr [rbx + 0x2600], xmm8
  0x455dd: mov       byte ptr [rbx + 0x2604], 0
  0x455e4: jmp       0x4570c
  0x455e9: movaps    xmm0, xmm7
  0x455ec: addss     xmm0, xmm9
  0x455f1: comiss    xmm8, xmm0
  0x455f5: jbe       0x455fc
  0x455f7: xorps     xmm6, xmm6
  0x455fa: jmp       0x45604
  0x455fc: movaps    xmm6, xmm10
  0x45600: minss     xmm6, xmm0
  0x45604: movss     dword ptr [rsp + 0x28], xmm12
  0x4560b: mov       r9d, ebp
  0x4560e: mov       r8d, r13d
  0x45611: movss     dword ptr [rsp + 0x20], xmm13
  0x45618: movaps    xmm1, xmm6
