=== fun_000331e0 @ 0x331e0 size=505 blocks=15 calls=4 ===
--- DISASM ---
  0x331e0: mov       rax, rsp
  0x331e3: mov       qword ptr [rax + 0x18], rbx
  0x331e7: push      rbp
  0x331e8: push      rsi
  0x331e9: push      rdi
  0x331ea: sub       rsp, 0x90
  0x331f1: movaps    xmmword ptr [rax - 0x28], xmm6
  0x331f5: movq      xmm2, rdx
  0x331fa: movaps    xmmword ptr [rax - 0x38], xmm7
  0x331fe: mov       ebp, r8d
  0x33201: mov       r8d, dword ptr [rcx + 0x54]
  0x33205: mov       rsi, rcx
  0x33208: mov       ecx, dword ptr [rcx + 0x50]
  0x3320b: mov       edi, 8
  0x33210: movaps    xmmword ptr [rax - 0x48], xmm8
  0x33215: movaps    xmmword ptr [rax - 0x58], xmm9
  0x3321a: movaps    xmmword ptr [rax - 0x68], xmm10
  0x3321f: movaps    xmmword ptr [rax - 0x78], xmm11
  0x33224: movaps    xmm11, xmm3
  0x33228: movsd     qword ptr [rsp + 0xb0], xmm2
  0x33231: divss     xmm11, dword ptr [0x885b8]
  0x3323a: maxss     xmm11, dword ptr [0x88544]
  0x33243: movaps    xmm0, xmm11
  0x33247: movaps    xmm7, xmm11
  0x3324b: mulss     xmm7, dword ptr [0x88524]
  0x33253: mulss     xmm0, dword ptr [0x88530]
  0x3325b: movaps    xmm8, xmm7
  0x3325f: addss     xmm8, xmm2
  0x33264: subss     xmm3, xmm0
  0x33268: addss     xmm7, dword ptr [rsp + 0xb4]
  0x33271: movaps    xmm6, xmm3
  0x33274: addss     xmm7, xmm3
  0x33278: divss     xmm6, dword ptr [0x88580]
  0x33280: addss     xmm8, xmm6
  0x33285: movaps    xmm0, xmm6
  0x33288: mulss     xmm0, dword ptr [0x88530]
  0x33290: subss     xmm7, xmm0
  0x33294: movaps    xmm9, xmm8
  0x33298: subss     xmm9, xmm6
  0x3329d: movaps    xmm10, xmm7
  0x332a1: subss     xmm10, xmm6
  0x332a6: cmp       ecx, r8d
  0x332a9: jne       0x332d1
  0x332ab: inc       ecx
  0x332ad: test      r8d, r8d
  0x332b0: je        0x332bf
  0x332b2: mov       eax, r8d
  0x332b5: cdq       
  0x332b6: sub       eax, edx
  0x332b8: sar       eax, 1
  0x332ba: add       eax, r8d
  0x332bd: jmp       0x332c1
  0x332bf: mov       eax, edi
  0x332c1: cmp       eax, ecx
  0x332c3: cmovg     ecx, eax
  0x332c6: mov       edx, ecx
  0x332c8: lea       rcx, [rsi + 0x50]
  0x332cc: call      0x27ca0
  0x332d1: movsxd    rcx, dword ptr [rsi + 0x50]
  0x332d5: mov       rax, qword ptr [rsi + 0x58]
  0x332d9: movss     dword ptr [rax + rcx*8], xmm9
  0x332df: movss     dword ptr [rax + rcx*8 + 4], xmm10
  0x332e6: inc       dword ptr [rsi + 0x50]
  0x332e9: mov       ecx, dword ptr [rsi + 0x50]
  0x332ec: mov       r8d, dword ptr [rsi + 0x54]
  0x332f0: cmp       ecx, r8d
  0x332f3: jne       0x3331b
  0x332f5: inc       ecx
  0x332f7: test      r8d, r8d
  0x332fa: je        0x33309
  0x332fc: mov       eax, r8d
  0x332ff: cdq       
  0x33300: sub       eax, edx
  0x33302: sar       eax, 1
  0x33304: add       eax, r8d
