=== fun_00036130 @ 0x36130 size=779 blocks=44 calls=1 ===
--- DISASM ---
  0x36130: mov       r11, rsp
  0x36133: mov       dword ptr [r11 + 0x20], r9d
  0x36137: mov       qword ptr [r11 + 0x10], rdx
  0x3613b: mov       qword ptr [r11 + 8], rcx
  0x3613f: push      rbx
  0x36140: push      rsi
  0x36141: push      r13
  0x36143: sub       rsp, 0xa0
  0x3614a: mov       rbx, rdx
  0x3614d: lea       r13d, [r8 - 1]
  0x36151: add       r13d, dword ptr [rdx + 8]
  0x36155: mov       eax, r13d
  0x36158: cdq       
  0x36159: idiv      dword ptr [rbx + 8]
  0x3615c: sub       r13d, edx
  0x3615f: mov       edx, dword ptr [rbx]
  0x36161: mov       dword ptr [rsp + 0x40], edx
  0x36165: cmp       r13d, edx
  0x36168: jg        0x36423
  0x3616e: mov       eax, dword ptr [rbx + 4]
  0x36171: mov       dword ptr [rsp + 0x38], eax
  0x36175: cmp       r9d, eax
  0x36178: jg        0x36423
  0x3617e: mov       qword ptr [r11 - 0x20], rbp
  0x36182: xor       esi, esi
  0x36184: mov       qword ptr [r11 - 0x30], r12
  0x36188: mov       r8d, 0x40000000
  0x3618e: mov       r12, qword ptr [rbx + 0x18]
  0x36192: mov       ebp, r8d
  0x36195: mov       qword ptr [r11 - 0x38], r14
  0x36199: mov       r9d, esi
  0x3619c: lea       r14, [rbx + 0x18]
  0x361a0: mov       qword ptr [r11 - 0x40], r15
  0x361a4: mov       qword ptr [r11 - 0x28], rdi
  0x361a8: mov       r11, r12
  0x361ab: mov       ecx, dword ptr [r12]
  0x361af: mov       dword ptr [rsp + 0xd0], r8d
  0x361b7: mov       qword ptr [rsp + 0x30], rsi
  0x361bc: mov       qword ptr [rsp + 0x58], r14
  0x361c1: lea       eax, [rcx + r13]
  0x361c5: mov       qword ptr [rsp + 0x60], r12
  0x361ca: mov       qword ptr [rsp + 0x50], r12
  0x361cf: mov       dword ptr [rsp + 0x44], ecx
  0x361d3: cmp       eax, edx
  0x361d5: jg        0x3630f
  0x361db: mov       eax, dword ptr [rbx + 0x10]
  0x361de: mov       rdx, r14
  0x361e1: mov       r12d, dword ptr [rsp + 0x38]
  0x361e6: mov       r15d, ecx
  0x361e9: mov       qword ptr [rsp + 0x48], rdx
  0x361ee: xor       r14d, r14d
  0x361f1: mov       dword ptr [rsp + 0x3c], eax
  0x361f5: nop       word ptr [rax + rax]
  0x36200: lea       eax, [r15 + r13]
  0x36204: mov       rbx, r11
  0x36207: mov       r10d, r14d
  0x3620a: mov       esi, r14d
  0x3620d: mov       edi, r14d
  0x36210: cmp       ecx, eax
  0x36212: jge       0x3628d
  0x36214: mov       r11d, dword ptr [rbx + 4]
  0x36218: cmp       r11d, r10d
  0x3621b: jle       0x36243
  0x3621d: mov       edx, dword ptr [rbx]
  0x3621f: mov       ecx, r11d
  0x36222: mov       rbx, qword ptr [rbx + 8]
  0x36226: sub       ecx, r10d
  0x36229: imul      ecx, edi
  0x3622c: mov       r10d, r11d
  0x3622f: mov       r9d, dword ptr [rbx]
  0x36232: mov       eax, r9d
  0x36235: cmp       edx, r15d
  0x36238: jge       0x3623f
  0x3623a: sub       eax, r15d
  0x3623d: jmp       0x36269
  0x3623f: sub       eax, edx
  0x36241: jmp       0x36269
  0x36243: mov       r8, qword ptr [rbx + 8]
  0x36247: mov       eax, r13d
  0x3624a: sub       eax, edi
  0x3624c: mov       r9d, dword ptr [r8]
  0x3624f: mov       edx, r9d
  0x36252: sub       edx, dword ptr [rbx]
  0x36254: mov       rbx, r8
  0x36257: lea       ecx, [rdx + rdi]
  0x3625a: cmp       ecx, r13d
  0x3625d: mov       ecx, r10d
  0x36260: cmovle    eax, edx
  0x36263: sub       ecx, r11d
  0x36266: imul      ecx, eax
  0x36269: add       edi, eax
  0x3626b: add       esi, ecx
  0x3626d: lea       eax, [r15 + r13]
  0x36271: cmp       r9d, eax
  0x36274: jl        0x36214
  0x36276: mov       rdx, qword ptr [rsp + 0x48]
  0x3627b: mov       r8d, dword ptr [rsp + 0xd0]
  0x36283: mov       r9, qword ptr [rsp + 0x30]
  0x36288: mov       r11, qword ptr [rsp + 0x50]
  0x3628d: cmp       dword ptr [rsp + 0x3c], r14d
  0x36292: jne       0x362a1
  0x36294: cmp       r10d, ebp
  0x36297: cmovge    rdx, r9
  0x3629b: cmovge    r10d, ebp
  0x3629f: jmp       0x362c6
  0x362a1: mov       eax, dword ptr [rsp + 0xd8]
  0x362a8: add       eax, r10d
  0x362ab: cmp       eax, r12d
