=== fun_00049690 @ 0x49690 size=1205 blocks=39 calls=18 ===
--- DISASM ---
  0x49690: mov       rax, rsp
  0x49693: mov       qword ptr [rax + 8], rcx
  0x49697: push      rbp
  0x49698: push      rbx
  0x49699: push      rsi
  0x4969a: push      rdi
  0x4969b: push      r13
  0x4969d: push      r14
  0x4969f: push      r15
  0x496a1: lea       rbp, [rax - 0x5f]
  0x496a5: sub       rsp, 0xe0
  0x496ac: mov       r8, qword ptr [0x174148]
  0x496b3: mov       rsi, rdx
  0x496b6: movaps    xmmword ptr [rax - 0x58], xmm7
  0x496ba: mov       rdi, rcx
  0x496bd: movaps    xmmword ptr [rax - 0x78], xmm9
  0x496c2: movaps    xmmword ptr [rax - 0x88], xmm10
  0x496ca: mov       rax, qword ptr [r8 + 0x1480]
  0x496d1: movaps    xmmword ptr [rsp + 0x70], xmm12
  0x496d7: mov       byte ptr [rax + 0xce], 1
  0x496de: mov       r13, qword ptr [r8 + 0x1480]
  0x496e5: cmp       byte ptr [r13 + 0xd1], 0
  0x496ed: jne       0x49b19
  0x496f3: mov       rbx, qword ptr [0x174148]
  0x496fa: mov       rdx, rcx
  0x496fd: mov       rcx, r13
  0x49700: xor       r8d, r8d
  0x49703: call      0x123f0
  0x49708: movss     xmm0, dword ptr [0x885e4]
  0x49710: lea       rcx, [rsp + 0x38]
  0x49715: mov       r9b, 1
  0x49718: movss     dword ptr [rsp + 0x20], xmm0
  0x4971e: xor       r8d, r8d
  0x49721: mov       rdx, rdi
  0x49724: mov       r14d, eax
  0x49727: call      0xd0b0
  0x4972c: call      0x122e0
  0x49731: movss     xmm2, dword ptr [rbx + 0xcb0]
  0x49739: xorps     xmm12, xmm12
  0x4973d: movss     xmm1, dword ptr [rsp + 0x38]
  0x49743: addss     xmm2, xmm2
  0x49747: comiss    xmm1, xmm12
  0x4974b: movss     xmm9, dword ptr [r13 + 0x118]
  0x49754: movaps    xmm10, xmm0
  0x49758: addss     xmm2, dword ptr [rbp - 0x7d]
  0x4975d: movss     xmm7, dword ptr [r13 + 0x11c]
  0x49766: jbe       0x49772
  0x49768: addss     xmm1, dword ptr [rbx + 0xcc4]
  0x49770: jmp       0x49775
  0x49772: xorps     xmm1, xmm1
  0x49775: addss     xmm1, xmm10
  0x4977a: movss     dword ptr [rbp - 0x71], xmm9
  0x49780: addss     xmm2, xmm7
  0x49784: movss     dword ptr [rbp - 0x6d], xmm7
  0x49789: lea       rcx, [rbp + 0x77]
  0x4978d: addss     xmm1, xmm9
  0x49792: movss     dword ptr [rbp - 0x65], xmm2
  0x49797: subss     xmm2, xmm7
  0x4979b: movss     dword ptr [rbp - 0x69], xmm1
  0x497a0: subss     xmm1, xmm9
  0x497a5: movss     dword ptr [rbp + 0x7b], xmm2
  0x497aa: movss     dword ptr [rbp + 0x77], xmm1
  0x497af: movss     xmm1, dword ptr [rbx + 0xcb0]
  0x497b7: call      0x15f30
  0x497bc: xor       r9d, r9d
  0x497bf: lea       rcx, [rbp - 0x71]
  0x497c3: xor       r8d, r8d
  0x497c6: mov       edx, r14d
  0x497c9: call      0x15920
  0x497ce: mov       ecx, dword ptr [rbx + 0x1e5c]
  0x497d4: and       ecx, 0x400000
  0x497da: mov       byte ptr [rsp + 0x32], al
  0x497de: test      al, al
  0x497e0: jne       0x49846
  0x497e2: test      ecx, ecx
  0x497e4: je        0x49b19
  0x497ea: cmp       byte ptr [rbx + 0x23b0], al
  0x497f0: je        0x49b19
  0x497f6: movss     xmm0, dword ptr [rbx + 0x23c0]
  0x497fe: comiss    xmm0, dword ptr [rbp - 0x6d]
  0x49802: jbe       0x49b19
  0x49808: movss     xmm0, dword ptr [rbp - 0x65]
  0x4980d: comiss    xmm0, dword ptr [rbx + 0x23b8]
  0x49814: jbe       0x49b19
  0x4981a: movss     xmm0, dword ptr [rbx + 0x23bc]
  0x49822: comiss    xmm0, dword ptr [rbp - 0x71]
  0x49826: jbe       0x49b19
  0x4982c: movss     xmm0, dword ptr [rbp - 0x69]
  0x49831: comiss    xmm0, dword ptr [rbx + 0x23b4]
  0x49838: jbe       0x49b19
  0x4983e: movzx     eax, byte ptr [rsi]
  0x49841: mov       byte ptr [rbp + 0x77], al
  0x49844: jmp       0x49851
  0x49846: movzx     edi, byte ptr [rsi]
  0x49849: mov       byte ptr [rbp + 0x77], dil
  0x4984d: test      ecx, ecx
  0x4984f: je        0x4989c
  0x49851: xor       r8d, r8d
  0x49854: lea       rdx, [rbp + 0x77]
  0x49858: mov       ecx, r14d
  0x4985b: call      0x4fb90
  0x49860: lea       r9, [rsp + 0x31]
  0x49865: mov       dword ptr [rsp + 0x20], 0
  0x4986d: lea       r8, [rsp + 0x30]
  0x49872: mov       edx, r14d
  0x49875: lea       rcx, [rbp - 0x71]
  0x49879: call      0x48bf0
  0x4987e: lea       r8, [rbp + 0x7f]
  0x49882: mov       byte ptr [rbp + 0x7f], al
  0x49885: lea       rdx, [rbp + 0x77]
  0x49889: mov       ecx, r14d
  0x4988c: call      0x4f600
  0x49891: movzx     edi, byte ptr [rbp + 0x77]
  0x49895: movzx     r15d, byte ptr [rbp + 0x7f]
  0x4989a: jmp       0x498c9
  0x4989c: lea       r9, [rsp + 0x31]
  0x498a1: mov       dword ptr [rsp + 0x20], 0
  0x498a9: lea       r8, [rsp + 0x30]
  0x498ae: mov       edx, r14d
  0x498b1: lea       rcx, [rbp - 0x71]
  0x498b5: call      0x48bf0
  0x498ba: movzx     r15d, al
  0x498be: test      al, al
  0x498c0: je        0x498c9
  0x498c2: test      dil, dil
  0x498c5: sete      dil
  0x498c9: movaps    xmmword ptr [rsp + 0xd0], xmm6
  0x498d1: movaps    xmmword ptr [rsp + 0x80], xmm11
  0x498da: cmp       byte ptr [rsi], dil
  0x498dd: je        0x498ed
  0x498df: mov       ecx, r14d
  0x498e2: mov       byte ptr [rsi], dil
  0x498e5: mov       r15b, 1
  0x498e8: call      0x167c0
  0x498ed: mov       edi, dword ptr [rbx + 0x1e5c]
  0x498f3: movaps    xmm6, xmm9
  0x498f7: and       edi, 0x1000
  0x498fd: addss     xmm6, xmm10
  0x49902: cmp       byte ptr [rsp + 0x32], 0
  0x49907: movaps    xmm11, xmm7
  0x4990b: addss     xmm11, xmm10
  0x49910: je        0x49a8b
  0x49916: movaps    xmmword ptr [rsp + 0xb0], xmm8
  0x4991f: lea       rcx, [rbp - 0x71]
  0x49923: xor       r8d, r8d
  0x49926: movaps    xmmword ptr [rsp + 0x60], xmm13
  0x4992c: mov       edx, r14d
  0x4992f: call      0x1e0d0
  0x49934: cmp       byte ptr [rsp + 0x31], 0
  0x49939: movss     xmm13, dword ptr [rbx + 0xcb4]
  0x49942: movzx     eax, byte ptr [rsp + 0x30]
  0x49947: je        0x49954
  0x49949: test      al, al
  0x4994b: je        0x49954
  0x4994d: mov       ecx, 9
  0x49952: jmp       0x4995e
  0x49954: xor       ecx, ecx
  0x49956: test      al, al
  0x49958: setne     cl
  0x4995b: add       ecx, 7
  0x4995e: movss     xmm8, dword ptr [0x88544]
  0x49967: movaps    xmm1, xmm8
  0x4996b: call      0x121c0
  0x49970: movaps    xmm0, xmm6
  0x49973: movss     dword ptr [rsp + 0x20], xmm13
  0x4997a: movaps    xmm1, xmm9
  0x4997e: unpcklps  xmm0, xmm11
  0x49982: unpcklps  xmm1, xmm7
  0x49985: movq      rdx, xmm0
  0x4998a: movq      rcx, xmm1
  0x4998f: mov       r9b, 1
  0x49992: mov       r8d, eax
  0x49995: call      0x1d8a0
  0x4999a: movaps    xmm1, xmm8
  0x4999e: mov       ecx, 0x12
  0x499a3: call      0x121c0
  0x499a8: movaps    xmm13, xmmword ptr [rsp + 0x60]
  0x499ae: mov       r8d, eax
  0x499b1: test      edi, edi
