=== fun_00052d00 @ 0x52d00 size=4615 blocks=246 calls=25 ===
--- DISASM ---
  0x52d00: mov       r11, rsp
  0x52d03: push      rbp
  0x52d04: push      rbx
  0x52d05: push      rdi
  0x52d06: push      r13
  0x52d08: push      r14
  0x52d0a: lea       rbp, [r11 - 0x68]
  0x52d0e: sub       rsp, 0x140
  0x52d15: movaps    xmmword ptr [r11 - 0x38], xmm6
  0x52d1a: mov       rax, qword ptr [0x1733c0]
  0x52d21: xor       rax, rsp
  0x52d24: mov       qword ptr [rbp - 0x30], rax
  0x52d28: movss     xmm0, dword ptr [rcx + 0x48]
  0x52d2d: lea       r14, [rcx + 0x10]
  0x52d31: mov       r13, qword ptr [0x174148]
  0x52d38: mov       rdi, rcx
  0x52d3b: mov       eax, dword ptr [rcx + 8]
  0x52d3e: mov       r10d, 1
  0x52d44: mov       qword ptr [r11 + 0x10], rsi
  0x52d48: mov       qword ptr [r11 + 0x18], r12
  0x52d4c: mov       qword ptr [r11 + 0x20], r15
  0x52d50: mov       byte ptr [rcx + 0x83], 0
  0x52d57: movss     xmm1, dword ptr [rcx + 0x40]
  0x52d5c: subss     xmm1, dword ptr [rcx + 0x38]
  0x52d61: movaps    xmmword ptr [r11 - 0x48], xmm7
  0x52d66: movaps    xmmword ptr [r11 - 0x78], xmm10
  0x52d6b: movaps    xmmword ptr [r11 - 0x88], xmm11
  0x52d73: mov       qword ptr [rsp + 0x40], r14
  0x52d78: comiss    xmm0, xmm1
  0x52d7b: xorps     xmm0, xmm0
  0x52d7e: movss     dword ptr [rcx + 0x48], xmm1
  0x52d83: xorps     xmm1, xmm1
  0x52d86: seta      byte ptr [rsp + 0x34]
  0x52d8b: xor       r15d, r15d
  0x52d8e: xor       sil, sil
  0x52d91: mov       ebx, r15d
  0x52d94: mov       r8d, r15d
  0x52d97: movups    xmmword ptr [rbp - 0x60], xmm0
  0x52d9b: movups    xmmword ptr [rbp - 0x50], xmm1
  0x52d9f: movups    xmmword ptr [rbp - 0x40], xmm0
  0x52da3: test      eax, eax
  0x52da5: jle       0x52eab
  0x52dab: nop       dword ptr [rax + rax]
  0x52db0: mov       rdx, qword ptr [r14]
  0x52db3: movsxd    rax, r8d
  0x52db6: imul      rcx, rax, 0x2c
  0x52dba: mov       eax, dword ptr [rdi + 0x34]
  0x52dbd: cmp       dword ptr [rcx + rdx + 8], eax
  0x52dc1: jl        0x52e76
  0x52dc7: cmp       byte ptr [rcx + rdx + 0x28], r15b
  0x52dcc: jne       0x52e76
  0x52dd2: cmp       ebx, r8d
  0x52dd5: je        0x52e06
  0x52dd7: movups    xmm0, xmmword ptr [rcx + rdx + 0x10]
  0x52ddc: movsxd    rax, ebx
  0x52ddf: movups    xmm2, xmmword ptr [rcx + rdx + 0x1c]
  0x52de4: movups    xmm1, xmmword ptr [rcx + rdx]
  0x52de8: imul      rcx, rax, 0x2c
  0x52dec: movups    xmmword ptr [rbp - 0x80], xmm0
  0x52df0: movups    xmmword ptr [rbp - 0x74], xmm2
  0x52df4: movups    xmm0, xmmword ptr [rbp - 0x80]
  0x52df8: movups    xmmword ptr [rcx + rdx], xmm1
  0x52dfc: movups    xmmword ptr [rcx + rdx + 0x10], xmm0
  0x52e01: movups    xmmword ptr [rcx + rdx + 0x1c], xmm2
  0x52e06: movsxd    rax, ebx
  0x52e09: imul      rdx, rax, 0x2c
  0x52e0d: mov       rax, qword ptr [r14]
  0x52e10: mov       ecx, dword ptr [rdx + rax + 4]
  0x52e14: mov       word ptr [rdx + rax + 0x26], bx
  0x52e19: test      cl, 0x40
  0x52e1c: je        0x52e23
  0x52e1e: mov       ecx, r15d
  0x52e21: jmp       0x52e2e
  0x52e23: test      cl, 0x80
  0x52e26: mov       ecx, r15d
  0x52e29: setne     cl
  0x52e2c: inc       ecx
  0x52e2e: test      ebx, ebx
  0x52e30: jle       0x52e68
  0x52e32: mov       rax, qword ptr [rdi + 0x10]
  0x52e36: mov       r9d, dword ptr [rax + rdx - 0x28]
  0x52e3b: mov       eax, r15d
  0x52e3e: test      r9b, 0x40
  0x52e42: jne       0x52e4d
  0x52e44: test      r9b, 0x80
  0x52e48: setne     al
  0x52e4b: inc       eax
  0x52e4d: test      ecx, ecx
  0x52e4f: jne       0x52e59
  0x52e51: test      eax, eax
  0x52e53: je        0x52e68
  0x52e55: movzx     esi, r10b
  0x52e59: cmp       eax, 2
  0x52e5c: jne       0x52e68
  0x52e5e: cmp       ecx, eax
  0x52e60: movzx     esi, sil
  0x52e64: cmovne    esi, r10d
  0x52e68: mov       eax, ecx
  0x52e6a: shl       rax, 4
  0x52e6e: inc       dword ptr [rbp + rax - 0x60]
  0x52e72: inc       ebx
  0x52e74: jmp       0x52e9a
  0x52e76: mov       eax, dword ptr [rcx + rdx]
  0x52e79: cmp       dword ptr [rdi + 0x2c], eax
  0x52e7c: jne       0x52e82
  0x52e7e: mov       dword ptr [rdi + 0x2c], r15d
  0x52e82: mov       eax, dword ptr [rcx + rdx]
  0x52e85: cmp       dword ptr [rdi + 0x20], eax
  0x52e88: jne       0x52e8e
  0x52e8a: mov       dword ptr [rdi + 0x20], r15d
  0x52e8e: mov       eax, dword ptr [rcx + rdx]
  0x52e91: cmp       dword ptr [rdi + 0x24], eax
  0x52e94: jne       0x52e9a
  0x52e96: mov       dword ptr [rdi + 0x24], r15d
  0x52e9a: mov       eax, dword ptr [rdi + 8]
  0x52e9d: inc       r8d
  0x52ea0: cmp       r8d, eax
  0x52ea3: jl        0x52db0
  0x52ea9: jmp       0x52eb0
  0x52eab: mov       qword ptr [rsp + 0x40], r14
  0x52eb0: mov       r12d, 8
  0x52eb6: cmp       eax, ebx
  0x52eb8: je        0x52f2b
  0x52eba: mov       ecx, dword ptr [rdi + 0xc]
  0x52ebd: cmp       ebx, ecx
  0x52ebf: jle       0x52f1d
  0x52ec1: test      ecx, ecx
  0x52ec3: je        0x52ed0
  0x52ec5: mov       eax, ecx
  0x52ec7: cdq       
  0x52ec8: sub       eax, edx
  0x52eca: sar       eax, 1
  0x52ecc: add       eax, ecx
  0x52ece: jmp       0x52ed3
  0x52ed0: mov       eax, r12d
  0x52ed3: cmp       eax, ebx
  0x52ed5: mov       r14d, ebx
  0x52ed8: cmovg     r14d, eax
  0x52edc: cmp       r14d, ecx
  0x52edf: jle       0x52f1d
  0x52ee1: movsxd    rax, r14d
  0x52ee4: imul      rcx, rax, 0x2c
  0x52ee8: call      0x16810
  0x52eed: mov       rdx, qword ptr [rdi + 0x10]
  0x52ef1: mov       r15, rax
  0x52ef4: test      rdx, rdx
  0x52ef7: je        0x52f12
  0x52ef9: movsxd    rcx, dword ptr [rdi + 8]
  0x52efd: imul      r8, rcx, 0x2c
  0x52f01: mov       rcx, rax
  0x52f04: call      0x84b90
  0x52f09: mov       rcx, qword ptr [rdi + 0x10]
  0x52f0d: call      0x168c0
  0x52f12: mov       qword ptr [rdi + 0x10], r15
  0x52f16: xor       r15d, r15d
  0x52f19: mov       dword ptr [rdi + 0xc], r14d
  0x52f1d: lea       r14, [rdi + 0x10]
  0x52f21: mov       dword ptr [rdi + 8], ebx
  0x52f24: mov       qword ptr [rsp + 0x40], r14
  0x52f29: jmp       0x52f2d
  0x52f2b: mov       ebx, eax
  0x52f2d: test      sil, sil
  0x52f30: je        0x52f50
  0x52f32: movsxd    rdx, ebx
  0x52f35: cmp       rdx, 1
  0x52f39: jbe       0x52f50
  0x52f3b: mov       rcx, qword ptr [r14]
  0x52f3e: lea       r9, [0x54690]
  0x52f45: mov       r8d, 0x2c
  0x52f4b: call      0x70650
  0x52f50: cmp       dword ptr [rbp - 0x60], 0
  0x52f54: xorps     xmm7, xmm7
  0x52f57: movss     xmm10, dword ptr [r13 + 0xcc4]
  0x52f60: mov       edx, dword ptr [rbp - 0x50]
  0x52f63: jle       0x52f74
  0x52f65: mov       ecx, dword ptr [rbp - 0x40]
  0x52f68: add       ecx, edx
  0x52f6a: test      ecx, ecx
  0x52f6c: jle       0x52f74
  0x52f6e: movaps    xmm0, xmm10
  0x52f72: jmp       0x52f77
  0x52f74: xorps     xmm0, xmm0
  0x52f77: movss     dword ptr [rbp - 0x54], xmm0
  0x52f7c: test      edx, edx
  0x52f7e: jle       0x52f8c
  0x52f80: cmp       dword ptr [rbp - 0x40], 0
  0x52f84: jle       0x52f8c
  0x52f86: movaps    xmm0, xmm10
  0x52f8a: jmp       0x52f8f
  0x52f8c: xorps     xmm0, xmm0
  0x52f8f: mov       eax, dword ptr [rdi + 0x28]
  0x52f92: movss     dword ptr [rbp - 0x44], xmm0
  0x52f97: mov       dword ptr [rsp + 0x30], r15d
  0x52f9c: test      eax, eax
  0x52f9e: je        0x52fae
  0x52fa0: mov       r15d, eax
  0x52fa3: mov       dword ptr [rsp + 0x30], eax
  0x52fa7: mov       dword ptr [rdi + 0x28], 0
