=== fun_00028b90 @ 0x28b90 size=1335 blocks=36 calls=4 ===
--- DISASM ---
  0x28b90: mov       r11, rsp
  0x28b93: push      rbx
  0x28b94: push      rsi
  0x28b95: push      rdi
  0x28b96: push      r15
  0x28b98: sub       rsp, 0x88
  0x28b9f: movsxd    rsi, r8d
  0x28ba2: mov       r15d, r9d
  0x28ba5: mov       rdi, rdx
  0x28ba8: mov       rbx, rcx
  0x28bab: cmp       esi, 3
  0x28bae: jl        0x290ba
  0x28bb4: test      r9d, 0xff000000
  0x28bbb: je        0x290ba
  0x28bc1: test      byte ptr [rcx + 0x30], 4
  0x28bc5: mov       rax, qword ptr [rcx + 0x38]
  0x28bc9: movaps    xmmword ptr [r11 - 0x68], xmm9
  0x28bce: movaps    xmmword ptr [r11 - 0x78], xmm10
  0x28bd3: movss     xmm9, dword ptr [rax]
  0x28bd8: movss     xmm10, dword ptr [rax + 4]
  0x28bde: je        0x2901a
  0x28be4: mov       qword ptr [r11 + 8], rbp
  0x28be8: lea       edx, [rsi*8 - 6]
  0x28bef: mov       qword ptr [r11 + 0x10], r12
  0x28bf3: add       edx, esi
  0x28bf5: mov       qword ptr [r11 + 0x18], r13
  0x28bf9: mov       r12d, r9d
  0x28bfc: mov       qword ptr [r11 - 0x28], r14
  0x28c00: lea       r13d, [rsi + rsi]
  0x28c04: movaps    xmmword ptr [rsp + 0x70], xmm6
  0x28c09: and       r12d, 0xffffff
  0x28c10: movaps    xmmword ptr [rsp + 0x60], xmm7
  0x28c15: mov       r8d, r13d
  0x28c18: movaps    xmmword ptr [r11 - 0x58], xmm8
  0x28c1d: movaps    xmmword ptr [rsp + 0x20], xmm11
  0x28c23: movss     xmm11, dword ptr [rcx + 0xd0]
  0x28c2c: call      0x32980
  0x28c31: mov       r14d, dword ptr [rbx + 0x34]
  0x28c35: mov       r8d, 2
  0x28c3b: nop       dword ptr [rax + rax]
  0x28c40: mov       rax, qword ptr [rbx + 0x48]
  0x28c44: movzx     edx, r8w
  0x28c48: add       dx, dx
  0x28c4b: inc       r8d
  0x28c4e: add       dx, r14w
  0x28c52: mov       word ptr [rax], r14w
  0x28c56: mov       rax, qword ptr [rbx + 0x48]
  0x28c5a: lea       ecx, [rdx - 2]
  0x28c5d: mov       word ptr [rax + 2], cx
  0x28c61: mov       rax, qword ptr [rbx + 0x48]
  0x28c65: mov       word ptr [rax + 4], dx
  0x28c69: add       qword ptr [rbx + 0x48], 6
