=== fun_000043f0 @ 0x43f0 size=1734 blocks=49 calls=15 ===
--- DISASM ---
  0x43f0: mov       rax, rsp
  0x43f3: push      rbx
  0x43f4: sub       rsp, 0xd0
  0x43fb: movaps    xmmword ptr [rax - 0x18], xmm6
  0x43ff: movaps    xmmword ptr [rax - 0x28], xmm7
  0x4403: movaps    xmmword ptr [rax - 0x38], xmm8
  0x4408: movaps    xmmword ptr [rax - 0x48], xmm9
  0x440d: movaps    xmmword ptr [rax - 0x58], xmm10
  0x4412: movaps    xmmword ptr [rax - 0x68], xmm11
  0x4417: movaps    xmmword ptr [rax - 0x78], xmm12
  0x441c: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x4422: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x4428: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x442e: cmp       byte ptr [0x174059], 0
  0x4435: jne       0x4a75
  0x443b: mov       rcx, qword ptr [0x173fe0]
  0x4442: lea       rax, [rcx - 0x10001]
  0x4449: movabs    rdx, 0x7ffffffefffd
  0x4453: cmp       rax, rdx
  0x4456: ja        0x4a75
  0x445c: movsd     xmm10, qword ptr [0x174010]
  0x4465: movaps    xmm0, xmm10
  0x4469: movdqa    xmm7, xmmword ptr [0x87d70]
  0x4471: andps     xmm0, xmm7
  0x4474: movsd     xmm15, qword ptr [0x88560]
  0x447d: movsd     xmm3, qword ptr [0x174018]
  0x4485: comisd    xmm15, xmm0
  0x448a: jbe       0x449d
  0x448c: movaps    xmm0, xmm3
  0x448f: andps     xmm0, xmm7
  0x4492: comisd    xmm15, xmm0
  0x4497: ja        0x4a75
  0x449d: movsd     qword ptr [rsp + 0xe8], xmm10
  0x44a7: movaps    xmm12, xmm3
  0x44ab: movsd     qword ptr [rsp + 0xf0], xmm3
  0x44b4: cmp       byte ptr [0x174074], 0
  0x44bb: jne       0x469b
  0x44c1: mov       byte ptr [0x174074], 1
  0x44c8: movq      r9, xmm3
  0x44cd: movaps    xmm2, xmm10
  0x44d1: movq      r8, xmm2
  0x44d6: mov       rdx, rcx
  0x44d9: lea       rcx, [0x87f20]
  0x44e0: call      0x1310
  0x44e5: mov       ebx, 0x100
  0x44ea: movdqa    xmm8, xmmword ptr [0x88610]
  0x44f3: movsd     xmm9, qword ptr [0x885b0]
  0x44fc: movsd     xmm14, qword ptr [0x88568]
  0x4505: movss     xmm13, dword ptr [0x885b8]
