=== fun_00020530 @ 0x20530 size=1262 blocks=60 calls=2 ===
--- DISASM ---
  0x20530: mov       rax, rsp
  0x20533: push      rbx
  0x20534: sub       rsp, 0xa0
  0x2053b: movss     xmm0, dword ptr [0x88544]
  0x20543: mov       r10d, r9d
  0x20546: movss     xmm4, dword ptr [rdx + 0x228]
  0x2054e: mov       rbx, rcx
  0x20551: movss     xmm5, dword ptr [rdx + 0x230]
  0x20559: subss     xmm4, xmm0
  0x2055d: mov       qword ptr [rax - 0x10], r14
  0x20561: addss     xmm5, xmm0
  0x20565: mov       r14, qword ptr [0x174148]
  0x2056c: mov       qword ptr [rax - 0x18], r15
  0x20570: movaps    xmmword ptr [rax - 0x28], xmm6
  0x20574: movaps    xmmword ptr [rax - 0x38], xmm7
  0x20578: movss     xmm7, dword ptr [rdx + 0x22c]
  0x20580: movaps    xmmword ptr [rax - 0x48], xmm8
  0x20585: subss     xmm7, xmm0
  0x20589: movaps    xmmword ptr [rax - 0x58], xmm9
  0x2058e: movss     xmm9, dword ptr [rdx + 0x234]
  0x20597: movaps    xmmword ptr [rax - 0x68], xmm10
  0x2059c: addss     xmm9, xmm0
  0x205a1: movss     xmm10, dword ptr [rdx + 0x84]
  0x205aa: movaps    xmmword ptr [rax - 0x78], xmm11
  0x205af: addss     xmm7, xmm10
  0x205b4: movss     xmm11, dword ptr [rdx + 0x80]
  0x205bd: addss     xmm4, xmm11
  0x205c2: minss     xmm7, xmm9
  0x205c7: minss     xmm4, xmm5
  0x205cb: test      r9b, 0x15
  0x205cf: jne       0x205e0
  0x205d1: or        r10d, 1
  0x205d5: cmp       byte ptr [rdx + 0xc8], 0
  0x205dc: cmove     r10d, r9d
  0x205e0: test      r10b, 0x2a
  0x205e4: jne       0x205fd
  0x205e6: cmp       byte ptr [rdx + 0xd3], 0
  0x205ed: mov       eax, 2
  0x205f2: mov       ecx, 0x20
  0x205f7: cmovne    eax, ecx
  0x205fa: or        r10d, eax
  0x205fd: movss     xmm2, dword ptr [r8]
  0x20602: lea       r11, [r8 + 8]
  0x20606: comiss    xmm2, xmm4
  0x20609: jb        0x20615
  0x2060b: comiss    xmm5, dword ptr [r11]
  0x2060f: jb        0x20615
  0x20611: mov       al, 1
  0x20613: jmp       0x20617
  0x20615: xor       al, al
  0x20617: movss     xmm6, dword ptr [r8 + 4]
  0x2061d: comiss    xmm6, xmm7
  0x20620: mov       qword ptr [rsp + 0xb8], rbp
  0x20628: jb        0x2063a
  0x2062a: comiss    xmm9, dword ptr [r8 + 0xc]
  0x2062f: lea       rcx, [r8 + 0xc]
  0x20633: jb        0x2063a
  0x20635: mov       bpl, 1
  0x20638: jmp       0x20641
  0x2063a: xor       bpl, bpl
  0x2063d: lea       rcx, [r8 + 0xc]
  0x20641: movss     xmm3, dword ptr [r14 + 0xcbc]
  0x2064a: movss     xmm8, dword ptr [r11]
  0x2064f: movaps    xmm0, xmm3
  0x20652: addss     xmm0, xmm3
  0x20656: mov       qword ptr [rsp + 0xc8], rdi
  0x2065e: movaps    xmm1, xmm8
  0x20662: subss     xmm1, xmm2
  0x20666: addss     xmm1, xmm0
  0x2066a: movaps    xmm0, xmm5
  0x2066d: subss     xmm0, xmm4
  0x20671: comiss    xmm0, xmm1
  0x20674: jae       0x2068a
  0x20676: cmp       byte ptr [rdx + 0xe8], 0
  0x2067d: jg        0x2068a
  0x2067f: test      byte ptr [rdx + 0x14], 0x40
  0x20683: jne       0x2068a
  0x20685: xor       dil, dil
  0x20688: jmp       0x2068d
