=== fun_00056b00 @ 0x56b00 size=570 blocks=26 calls=4 ===
--- DISASM ---
  0x56b00: mov       rax, rsp
  0x56b03: mov       qword ptr [rax + 0x10], rbx
  0x56b07: push      rbp
  0x56b08: push      rsi
  0x56b09: push      rdi
  0x56b0a: push      r12
  0x56b0c: push      r13
  0x56b0e: push      r14
  0x56b10: push      r15
  0x56b12: sub       rsp, 0xc0
  0x56b19: mov       esi, dword ptr [rcx + 0x18]
  0x56b1c: xor       r13d, r13d
  0x56b1f: movaps    xmmword ptr [rax - 0x48], xmm6
  0x56b23: mov       r12, r9
  0x56b26: movaps    xmmword ptr [rax - 0x58], xmm7
  0x56b2a: mov       r14, rcx
  0x56b2d: movaps    xmmword ptr [rax - 0x68], xmm8
  0x56b32: movaps    xmm8, xmm2
  0x56b36: movaps    xmmword ptr [rax - 0x78], xmm9
  0x56b3b: movaps    xmm9, xmm1
  0x56b3f: movaps    xmmword ptr [rsp + 0x70], xmm10
  0x56b45: xorps     xmm7, xmm7
  0x56b48: mov       dword ptr [r9], r13d
  0x56b4b: xorps     xmm6, xmm6
  0x56b4e: mov       edi, r13d
  0x56b51: test      esi, esi
  0x56b53: jle       0x56c26
  0x56b59: movss     xmm10, dword ptr [0x8ae80]
  0x56b62: nop       dword ptr [rax]
  0x56b66: nop       word ptr [rax + rax]
  0x56b70: mov       rdx, qword ptr [r14]
  0x56b73: lea       r8, [rsp + 0x118]
  0x56b7b: mov       rbx, qword ptr [r14 + 0x20]
  0x56b7f: movaps    xmm3, xmm10
  0x56b83: movsxd    rcx, dword ptr [r14 + 0x18]
  0x56b87: mov       dword ptr [rsp + 0x50], 6
  0x56b8f: add       rcx, rbx
  0x56b92: mov       qword ptr [rsp + 0x48], r13
  0x56b97: mov       qword ptr [rsp + 0x40], r8
  0x56b9c: mov       qword ptr [rsp + 0x38], rcx
  0x56ba1: mov       qword ptr [rsp + 0x118], r13
  0x56ba9: movss     xmm0, dword ptr [rdx + 0x24c0]
  0x56bb1: movss     xmm2, dword ptr [rdx + 0x1198]
  0x56bb9: mov       rdx, qword ptr [rdx + 0x1188]
  0x56bc0: mov       qword ptr [rsp + 0x30], rcx
  0x56bc5: lea       rcx, [rsp + 0x60]
  0x56bca: movsxd    rax, edi
  0x56bcd: add       rax, rbx
  0x56bd0: mov       qword ptr [rsp + 0x28], rax
  0x56bd5: movss     dword ptr [rsp + 0x20], xmm0
  0x56bdb: call      0x306d0
  0x56be0: mov       ebp, dword ptr [rsp + 0x118]
  0x56be7: sub       ebp, ebx
  0x56be9: mov       r15d, ebp
  0x56bec: sub       r15d, edi
  0x56bef: test      r15d, r15d
  0x56bf2: jle       0x56c2e
  0x56bf4: test      edi, edi
  0x56bf6: jne       0x56c05
  0x56bf8: movaps    xmm0, xmm6
  0x56bfb: addss     xmm0, xmm7
  0x56bff: comiss    xmm0, xmm8
  0x56c03: ja        0x56c64
  0x56c05: movss     xmm1, dword ptr [rsp + 0x64]
  0x56c0b: movaps    xmm0, xmm1
  0x56c0e: addss     xmm0, xmm6
  0x56c12: comiss    xmm0, xmm8
  0x56c16: ja        0x56c68
  0x56c18: addss     xmm6, xmm1
  0x56c1c: mov       edi, ebp
  0x56c1e: cmp       ebp, esi
  0x56c20: jl        0x56b70
  0x56c26: mov       dword ptr [r12], 1
  0x56c2e: mov       eax, esi
  0x56c30: lea       r11, [rsp + 0xc0]
  0x56c38: mov       rbx, qword ptr [r11 + 0x48]
  0x56c3c: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x56c41: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x56c46: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x56c4b: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x56c50: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x56c55: mov       rsp, r11
  0x56c58: pop       r15
  0x56c5a: pop       r14
  0x56c5c: pop       r13
  0x56c5e: pop       r12
  0x56c60: pop       rdi
  0x56c61: pop       rsi
  0x56c62: pop       rbp
  0x56c63: ret       
  0x56c64: xor       eax, eax
  0x56c66: jmp       0x56c30
  0x56c68: cmp       edi, esi
  0x56c6a: jge       0x56c26
  0x56c6c: comiss    xmm7, xmm9
  0x56c70: jbe       0x56c76
  0x56c72: mov       eax, edi
  0x56c74: jmp       0x56c30
  0x56c76: movss     xmm0, dword ptr [rsp + 0x60]
  0x56c7c: comiss    xmm0, xmm9
  0x56c80: jbe       0x56ce2
  0x56c82: mov       ebx, r13d
  0x56c85: test      r15d, r15d
  0x56c88: jle       0x56ce2
  0x56c8a: nop       word ptr [rax + rax]
  0x56c90: mov       r8d, ebx
  0x56c93: mov       edx, edi
  0x56c95: mov       rcx, r14
  0x56c98: call      0x50040
  0x56c9d: movaps    xmm1, xmm0
  0x56ca0: lea       esi, [rbx + rdi]
  0x56ca3: addss     xmm1, xmm7
  0x56ca7: comiss    xmm1, xmm9
  0x56cab: ja        0x56d09
  0x56cad: movsxd    rcx, dword ptr [r14 + 0x18]
  0x56cb1: movaps    xmm7, xmm1
  0x56cb4: cmp       esi, ecx
  0x56cb6: jl        0x56cbd
  0x56cb8: lea       ebx, [rcx + 1]
  0x56cbb: jmp       0x56cdb
  0x56cbd: mov       r8, rcx
  0x56cc0: movsxd    rdx, esi
  0x56cc3: add       r8, qword ptr [r14 + 0x20]
  0x56cc7: lea       rcx, [rsp + 0x100]
  0x56ccf: add       rdx, qword ptr [r14 + 0x20]
  0x56cd3: call      0x14040
  0x56cd8: lea       ebx, [rsi + rax]
  0x56cdb: sub       ebx, edi
  0x56cdd: cmp       ebx, r15d
  0x56ce0: jl        0x56c90
  0x56ce2: mov       dword ptr [r12], 1
  0x56cea: mov       rax, qword ptr [r14 + 0x20]
  0x56cee: movsxd    rcx, ebp
  0x56cf1: movzx     edx, byte ptr [rcx + rax - 1]
  0x56cf6: lea       eax, [rbp - 1]
  0x56cf9: cmp       dl, byte ptr [0x173048]
  0x56cff: cmove     ebp, eax
  0x56d02: mov       eax, ebp
  0x56d04: jmp       0x56c30
  0x56d09: mulss     xmm0, dword ptr [0x88530]
  0x56d11: test      ebx, ebx
  0x56d13: mov       eax, r13d
  0x56d16: setne     al
  0x56d19: mov       dword ptr [r12], eax
  0x56d1d: addss     xmm0, xmm7
  0x56d21: comiss    xmm0, xmm9
  0x56d25: ja        0x56c2e
  0x56d2b: mov       edx, esi
  0x56d2d: mov       rcx, r14
  0x56d30: call      0x4b2d0
  0x56d35: jmp       0x56c30
--- DECOMPILED ---
#include <stdint.h>
/* fun_00056b00 @ 0x56b00  size=570 */
/* xrefs: called by fun_00057240 (1 site), fun_000574c0 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct s_fun_00056b00_a1;
struct s_fun_00056b00_a1_0;
struct Vec2;
#pragma pack(push, 1)
struct s_fun_00056b00_a1 {
    struct s_fun_00056b00_a1_0* field_0;
    char _pad_8[16];
    int32_t field_18;
    char _pad_1c[4];
    int64_t field_20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00056b00_a1_0 {
    char _pad_0[4488];
    int64_t field_1188;
    char _pad_1190[4912];
    float field_24c0;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#define byte_173048 (*(int8_t*)0x173048)
int32_t fun_00014040();
int64_t fun_000306d0();
int32_t fun_0004b2d0();
float fun_00050040();
int32_t fun_00056b00(struct s_fun_00056b00_a1*a1, float a2, float a3, int32_t*a4) {
    char s2[96];
    char s3[24];
    char s4[256];
    int64_t v6;
    int32_t v4 = 0;
    float v1 = 0;
    int32_t v8 = 0;
    float v9 = 0;
