=== fun_00046760 @ 0x46760 size=1846 blocks=86 calls=16 ===
--- DISASM ---
  0x46760: mov       rax, rsp
  0x46763: mov       qword ptr [rax + 8], rcx
  0x46767: push      rbx
  0x46768: push      rbp
  0x46769: push      r12
  0x4676b: push      r13
  0x4676d: push      r15
  0x4676f: sub       rsp, 0xe0
  0x46776: mov       r13, qword ptr [rsp + 0x130]
  0x4677e: mov       r15d, r8d
  0x46781: mov       rbp, qword ptr [rsp + 0x138]
  0x46789: mov       r8, rcx
  0x4678c: mov       r10d, dword ptr [rsp + 0x148]
  0x46794: mov       r12, r9
  0x46797: mov       rbx, qword ptr [0x174148]
  0x4679e: movaps    xmmword ptr [rax - 0x88], xmm10
  0x467a6: movss     xmm10, dword ptr [0x88544]
  0x467af: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x467b5: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x467bb: movss     xmm14, dword ptr [rbx + 0xcf0]
  0x467c4: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x467ca: mov       qword ptr [rax + 0x20], rsi
  0x467ce: mov       rsi, rbp
  0x467d1: mov       qword ptr [rax - 0x30], rdi
  0x467d5: mov       qword ptr [rax - 0x38], r14
  0x467d9: mov       r14d, edx
  0x467dc: mov       edx, dword ptr [rsp + 0x148]
  0x467e3: movaps    xmmword ptr [rax - 0x48], xmm6
  0x467e7: and       edx, 0x100000
  0x467ed: movaps    xmmword ptr [rax - 0x68], xmm8
  0x467f2: xorps     xmm8, xmm8
  0x467f6: movaps    xmmword ptr [rax - 0x78], xmm9
  0x467fb: mov       eax, 0
  0x46800: setne     al
  0x46803: mov       dword ptr [rsp + 0x120], edx
  0x4680a: mov       edi, eax
  0x4680c: and       r10d, 0x20
  0x46810: lea       eax, [r15 - 8]
  0x46814: cmp       eax, 1
  0x46817: mov       rax, r13
  0x4681a: movss     xmm11, dword ptr [r8 + rdi*4 + 8]
  0x46821: setbe     cl
  0x46824: movss     xmm15, dword ptr [r8 + rdi*4]
  0x4682a: sub       rax, rbp
  0x4682d: sub       rsi, r13
  0x46830: mov       byte ptr [rsp + 0x118], cl
  0x46837: cmp       r13, rbp
  0x4683a: movaps    xmm2, xmm11
  0x4683e: subss     xmm2, xmm15
  0x46843: cmovge    rsi, rax
  0x46847: subss     xmm2, dword ptr [0x8ae48]
  0x4684f: movss     dword ptr [rsp + 0x130], xmm2
  0x46858: test      cl, cl
  0x4685a: jne       0x4687f
  0x4685c: xorps     xmm1, xmm1
  0x4685f: cvtsi2ss  xmm1, rsi
  0x46864: comiss    xmm1, xmm8
  0x46868: jb        0x4687f
  0x4686a: movaps    xmm0, xmm2
  0x4686d: addss     xmm1, xmm10
  0x46872: divss     xmm0, xmm1
  0x46876: maxss     xmm0, xmm14
  0x4687b: movaps    xmm14, xmm0
  0x4687f: movss     xmm6, dword ptr [0x88530]
  0x46887: minss     xmm14, xmm2
  0x4688c: movaps    xmmword ptr [rsp + 0x60], xmm12
  0x46892: movaps    xmm9, xmm2
  0x46896: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x4689c: addss     xmm15, dword ptr [0x88558]
  0x468a5: subss     xmm11, dword ptr [0x88558]
  0x468ae: subss     xmm9, xmm14
  0x468b3: mulss     xmm14, xmm6
  0x468b8: addss     xmm15, xmm14
